query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-19T00:13:27.638258,BikePoints_112,51.515809,-0.10527,0,21,21
2022-05-19T00:13:27.638258,BikePoints_113,51.496462,-0.183289,0,17,19
2022-05-19T00:13:27.638258,BikePoints_114,51.524517,-0.158963,13,8,22
2022-05-19T00:13:27.638258,BikePoints_115,51.514233,-0.073537,0,34,34
2022-05-19T00:13:27.638258,BikePoints_116,51.514499,-0.141423,0,21,21
2022-05-19T00:13:27.638258,BikePoints_117,51.49288,-0.114934,24,1,25
2022-05-19T00:13:27.638258,BikePoints_118,51.495827,-0.135478,11,1,13
2022-05-19T00:13:27.638258,BikePoints_119,51.525893,-0.090847,5,12,18
2022-05-19T00:13:27.638258,BikePoints_120,51.515735,-0.09308,0,17,17
2022-05-19T00:13:27.638258,BikePoints_121,51.518913,-0.156166,0,22,22
2022-05-19T00:13:27.638258,BikePoints_122,51.521113,-0.078869,0,23,23
2022-05-19T00:13:27.638258,BikePoints_123,51.52836,-0.104724,7,9,18
2022-05-19T00:13:27.638258,BikePoints_124,51.496544,-0.150905,17,2,20
2022-05-19T00:13:27.638258,BikePoints_125,51.500694,-0.094524,15,5,21
2022-05-19T00:13:27.638258,BikePoints_126,51.517821,-0.096496,0,52,52
2022-05-19T00:13:27.638258,BikePoints_127,51.517008,-0.093885,0,15,17
2022-05-19T00:13:27.638258,BikePoints_128,51.495362,-0.185296,3,19,22
2022-05-19T00:13:27.638258,BikePoints_129,51.511897,-0.137043,0,18,18
2022-05-19T00:13:27.638258,BikePoints_130,51.509506,-0.075459,0,23,24
2022-05-19T00:13:27.638258,BikePoints_131,51.533005,-0.136792,15,0,16
2022-05-19T00:13:27.638258,BikePoints_132,51.523648,-0.074754,8,29,38
2022-05-19T00:13:27.638258,BikePoints_133,51.501364,-0.191462,9,9,18
2022-05-19T00:13:27.638258,BikePoints_134,51.504904,-0.06797,19,1,20
2022-05-19T00:13:27.638258,BikePoints_135,51.52326,-0.104708,2,19,21
2022-05-19T00:13:27.638258,BikePoints_136,51.511961,-0.097441,0,27,32
2022-05-19T00:13:27.638258,BikePoints_138,51.512276,-0.157436,1,17,19
2022-05-19T00:13:27.638258,BikePoints_139,51.494881,-0.117974,13,5,18
2022-05-19T00:13:27.638258,BikePoints_140,51.520962,-0.085634,0,33,33
2022-05-19T00:13:27.638258,BikePoints_141,51.515308,-0.147203,0,28,29
2022-05-19T00:13:27.638258,BikePoints_142,51.493724,-0.198286,13,8,24
2022-05-19T00:13:27.638258,BikePoints_143,51.496886,-0.161203,11,11,24
2022-05-19T00:13:27.638258,BikePoints_144,51.48894,-0.111435,47,0,47
2022-05-19T00:13:27.638258,BikePoints_145,51.500743,-0.202759,18,6,24
2022-05-19T00:13:27.638258,BikePoints_146,51.488365,-0.129361,0,34,35
2022-05-19T00:13:27.638258,BikePoints_148,51.492111,-0.138364,16,0,16
2022-05-19T00:13:27.638258,BikePoints_149,51.484788,-0.110683,17,1,18
2022-05-19T00:13:27.638258,BikePoints_150,51.497056,-0.168917,25,2,28
2022-05-19T00:13:27.638258,BikePoints_152,51.49217,-0.101536,18,1,21
2022-05-19T00:13:27.638258,BikePoints_153,51.511933,-0.174411,8,18,27
2022-05-19T00:13:27.638258,BikePoints_154,51.503791,-0.112824,22,0,35
2022-05-19T00:13:27.638258,BikePoints_155,51.495866,-0.191933,10,8,19
2022-05-19T00:13:27.638258,BikePoints_156,51.494436,-0.092921,32,0,33
2022-05-19T00:13:27.638258,BikePoints_157,51.500397,-0.193068,17,19,37
2022-05-19T00:13:27.638258,BikePoints_158,51.490853,-0.19617,15,3,18
2022-05-19T00:13:27.638258,BikePoints_160,51.506633,-0.131773,0,19,20
2022-05-19T00:13:27.638258,BikePoints_161,51.492345,-0.141334,15,0,16
2022-05-19T00:13:27.638258,BikePoints_162,51.517606,-0.121328,0,19,20
2022-05-19T00:13:27.638258,BikePoints_163,51.493184,-0.167894,8,16,27
2022-05-19T00:13:27.638258,BikePoints_164,51.515607,-0.183118,15,0,16
2022-05-19T00:13:27.638258,BikePoints_165,51.517932,-0.183716,14,0,15
2022-05-19T00:13:27.638258,BikePoints_166,51.501855,-0.159237,0,27,27
2022-05-19T00:13:27.638258,BikePoints_167,51.49395,-0.147624,9,6,19
2022-05-19T00:13:27.638258,BikePoints_168,51.500401,-0.195455,11,8,19
2022-05-19T00:13:27.638258,BikePoints_433,51.524564,-0.116279,8,25,33
2022-05-19T00:13:27.638258,BikePoints_435,51.488852,-0.105593,23,0,23
2022-05-19T00:13:27.638258,BikePoints_436,51.51824,-0.11655,1,34,36
2022-05-19T00:13:27.638258,BikePoints_437,51.488124,-0.120903,27,0,27
2022-05-19T00:13:27.638258,BikePoints_439,51.5338,-0.118677,5,16,22
2022-05-19T00:13:27.638258,BikePoints_440,51.483145,-0.113134,33,0,33
2022-05-19T00:13:27.638258,BikePoints_441,51.495656,-0.114605,24,0,24
2022-05-19T00:13:27.638258,BikePoints_442,51.510101,-0.211358,17,7,24
2022-05-19T00:13:27.638258,BikePoints_443,51.515256,-0.058641,12,18,30
2022-05-19T00:13:27.638258,BikePoints_444,51.52568,-0.055312,17,7,24
2022-05-19T00:13:27.638258,BikePoints_445,51.52388,-0.065076,15,13,28
2022-05-19T00:13:27.638258,BikePoints_446,51.528936,-0.055894,7,19,27
2022-05-19T00:13:27.638258,BikePoints_447,51.493381,-0.007542,10,41,54
2022-05-19T00:13:27.638258,BikePoints_448,51.50623,-0.02296,0,31,36
2022-05-19T00:13:27.638258,BikePoints_449,51.511088,-0.057159,28,4,35
2022-05-19T00:13:27.638258,BikePoints_450,51.515975,-0.053177,12,14,28
2022-05-19T00:13:27.638258,BikePoints_451,51.504719,-0.063531,15,1,16
2022-05-19T00:13:27.638258,BikePoints_452,51.505697,-0.070542,20,3,24
2022-05-19T00:13:27.638258,BikePoints_453,51.508447,-0.055167,23,0,24
2022-05-19T00:13:27.638258,BikePoints_454,51.487679,-0.021582,10,10,20
2022-05-19T00:13:27.638258,BikePoints_455,51.49447,-0.014409,15,1,17
2022-05-19T00:13:27.638258,BikePoints_456,51.538071,-0.144664,32,1,33
2022-05-19T00:13:27.638258,BikePoints_457,51.542138,-0.145393,18,10,29
2022-05-19T00:13:27.638258,BikePoints_458,51.504749,-0.057544,28,0,28
2022-05-19T00:13:27.638258,BikePoints_459,51.535179,-0.03338,8,9,17
2022-05-19T00:13:27.638258,BikePoints_460,51.516196,-0.029138,23,7,33
2022-05-19T00:13:27.638258,BikePoints_461,51.516,-0.038775,15,11,26
2022-05-19T00:13:27.638258,BikePoints_462,51.541603,-0.138853,32,13,45
2022-05-19T00:13:27.638258,BikePoints_463,51.534776,-0.071881,22,0,22
2022-05-19T00:13:27.638258,BikePoints_464,51.51417,-0.052099,6,18,25
2022-05-19T00:13:27.638258,BikePoints_465,51.53558,-0.08249,25,1,28
2022-05-19T00:13:27.638258,BikePoints_466,51.534464,-0.076341,15,6,21
2022-05-19T00:13:27.638258,BikePoints_467,51.523538,-0.030556,5,12,17
2022-05-19T00:13:27.638258,BikePoints_468,51.521564,-0.022694,15,8,24
2022-05-19T00:13:27.638258,BikePoints_469,51.513757,-0.020467,17,27,44
2022-05-19T00:13:27.638258,BikePoints_470,51.530535,-0.025492,25,19,46
2022-05-19T00:13:27.638258,BikePoints_471,51.533283,-0.028155,6,12,19
2022-05-19T00:13:27.638258,BikePoints_472,51.529452,-0.027616,6,15,21
2022-05-19T00:13:27.638258,BikePoints_473,51.496137,-0.019355,18,0,19
2022-05-19T00:13:27.638258,BikePoints_474,51.541515,-0.038557,19,1,20
2022-05-19T00:13:27.638258,BikePoints_475,51.499041,-0.020157,30,0,31
2022-05-19T00:13:27.638258,BikePoints_476,51.489096,-0.009205,27,0,29
2022-05-19T00:13:27.638258,BikePoints_477,51.49109,-0.018716,35,0,36
2022-05-19T00:13:27.638258,BikePoints_478,51.521889,-0.04667,5,15,21
2022-05-19T00:13:27.638258,BikePoints_479,51.527152,-0.058005,12,8,20
2022-05-19T00:13:27.638258,BikePoints_480,51.512871,-0.038986,23,2,25
2022-05-19T00:13:27.638258,BikePoints_481,51.487129,-0.009001,29,2,35
2022-05-19T00:13:27.638258,BikePoints_482,51.495947,-0.173689,0,14,14
2022-05-19T00:13:27.638258,BikePoints_483,51.51328,-0.047784,16,16,33
2022-05-19T00:13:27.638258,BikePoints_484,51.528828,-0.013258,7,17,24
2022-05-19T00:13:27.638258,BikePoints_485,51.531127,-0.048017,11,13,24
2022-05-19T00:13:27.638258,BikePoints_486,51.525645,-0.069543,23,14,37
2022-05-19T00:13:27.638258,BikePoints_487,51.511811,-0.025626,21,1,23
2022-05-19T00:13:27.638258,BikePoints_488,51.506946,-0.058681,20,0,22
2022-05-19T00:13:27.638258,BikePoints_489,51.513074,-0.064094,22,8,34
2022-05-19T00:13:27.638258,BikePoints_490,51.508622,-0.065006,32,13,45
2022-05-19T00:13:27.638258,BikePoints_491,51.522507,-0.041378,7,37,45
2022-05-19T00:13:27.638258,BikePoints_492,51.525501,-0.032267,0,37,39
2022-05-19T00:13:27.638258,BikePoints_494,51.50196,-0.016251,36,0,36
2022-05-19T00:13:27.638258,BikePoints_495,51.528169,-0.018703,21,16,39
2022-05-19T00:13:27.638258,BikePoints_496,51.52512,-0.015578,12,27,39
2022-05-19T00:13:27.638258,BikePoints_497,51.526578,-0.027581,5,22,27
2022-05-19T00:13:27.638258,BikePoints_498,51.527058,-0.025296,11,30,41
2022-05-19T00:13:27.638258,BikePoints_499,51.519265,-0.021345,28,8,36
2022-05-19T00:13:27.638258,BikePoints_500,51.520019,-0.05438,10,30,41
2022-05-19T00:13:27.638258,BikePoints_501,51.522561,-0.054883,19,5,24
2022-05-19T00:13:27.638258,BikePoints_502,51.53341,-0.049591,14,6,21
2022-05-19T00:13:27.638258,BikePoints_503,51.520893,-0.051394,30,5,36
2022-05-19T00:13:27.638258,BikePoints_504,51.496454,-0.009506,29,1,30
2022-05-19T00:13:27.638258,BikePoints_505,51.520398,-0.026768,24,3,29
2022-05-19T00:13:27.638258,BikePoints_506,51.517475,-0.075855,1,22,23
2022-05-19T00:13:27.638258,BikePoints_507,51.528692,-0.059091,9,22,31
2022-05-19T00:13:27.638258,BikePoints_508,51.519362,-0.074431,0,17,18
2022-05-19T00:13:27.638258,BikePoints_509,51.517842,-0.090075,0,19,19
2022-05-19T00:13:27.638258,BikePoints_510,51.509303,-0.025996,20,16,41
2022-05-19T00:13:27.638258,BikePoints_511,51.511066,-0.053558,25,7,33
2022-05-19T00:13:27.638258,BikePoints_512,51.532091,-0.06142,19,11,30
2022-05-19T00:13:27.638258,BikePoints_513,51.514222,-0.055656,29,22,51
2022-05-19T00:13:27.638258,BikePoints_514,51.516204,-0.155525,0,16,17
2022-05-19T00:13:27.638258,BikePoints_515,51.500088,-0.211316,9,15,24
2022-05-19T00:13:27.638258,BikePoints_516,51.5112,-0.014438,17,0,18
2022-05-19T00:13:27.638258,BikePoints_517,51.532513,-0.033085,7,8,17
2022-05-19T00:13:27.638258,BikePoints_518,51.528224,-0.037471,6,24,30
2022-05-19T00:13:27.638258,BikePoints_519,51.518811,-0.011662,17,16,33
2022-05-19T00:13:27.638258,BikePoints_781,51.495898,-0.173009,0,29,30
2022-05-19T00:13:27.638258,BikePoints_782,51.483911,-0.197609,24,0,24
2022-05-19T00:13:27.638258,BikePoints_783,51.540311,-0.02163,24,0,27
2022-05-19T00:13:27.638258,BikePoints_784,51.546326,-0.009935,27,6,34
2022-05-19T00:13:27.638258,BikePoints_785,51.54094,-0.01051,39,20,64
2022-05-19T00:13:27.638258,BikePoints_786,51.549369,-0.015717,13,31,44
2022-05-19T00:13:27.638258,BikePoints_787,51.546805,-0.014691,9,25,35
2022-05-19T00:13:27.638258,BikePoints_788,51.544909,-0.020542,26,3,31
2022-05-19T00:13:27.638258,BikePoints_789,51.538718,-0.011889,35,1,40
2022-05-19T00:13:27.638258,BikePoints_790,51.541793,-0.00481,12,16,28
2022-05-19T00:13:27.638258,BikePoints_792,51.505461,-0.10454,3,39,42
2022-05-19T00:13:27.638258,BikePoints_793,51.528279,-0.119558,17,10,28
2022-05-19T00:13:27.638258,BikePoints_794,51.461376,-0.147804,22,1,23
2022-05-19T00:13:27.638258,BikePoints_795,51.527068,-0.131861,18,12,30
2022-05-19T00:13:27.638258,BikePoints_796,51.524,-0.126409,0,28,29
2022-05-19T00:13:27.638258,BikePoints_797,51.5293,-0.128279,17,13,30
2022-05-19T00:13:27.638258,BikePoints_798,51.530199,-0.122299,9,18,27
2022-05-19T00:13:27.638258,BikePoints_799,51.497698,-0.137598,2,21,24
2022-05-19T00:13:27.638258,BikePoints_800,51.481121,-0.149035,22,8,30
2022-05-19T00:13:27.638258,BikePoints_801,51.505224,-0.098031,1,27,29
2022-05-19T00:13:27.638258,BikePoints_802,51.47659,-0.118256,31,0,32
2022-05-19T00:13:27.638258,BikePoints_803,51.505409,-0.098341,1,22,23
2022-05-19T00:13:27.638258,BikePoints_804,51.534667,-0.125078,3,22,27
2022-05-19T00:13:27.638258,BikePoints_805,51.520509,-0.200804,12,6,18
2022-05-19T00:13:27.638258,BikePoints_806,51.53724,-0.124807,1,26,27
2022-05-19T00:13:27.638258,BikePoints_807,51.5212,-0.208888,11,13,24
2022-05-19T00:13:27.638258,BikePoints_808,51.464995,-0.130908,19,8,28
2022-05-19T00:13:27.638258,BikePoints_809,51.516277,-0.118272,0,26,28
2022-05-19T00:13:27.638258,BikePoints_810,51.506725,-0.098807,7,23,30
2022-05-19T00:13:27.638258,BikePoints_811,51.505703,-0.027772,20,15,36
2022-05-19T00:13:27.638258,BikePoints_812,51.548731,-0.022606,16,11,28
2022-05-19T00:13:27.638258,BikePoints_813,51.487807,-0.122759,31,5,37
2022-05-19T00:13:27.638258,BikePoints_814,51.471433,-0.12367,28,0,30
2022-05-19T00:13:27.638258,BikePoints_815,51.500089,-0.116628,9,25,35
2022-05-19T00:13:27.638258,BikePoints_816,51.546532,-0.020597,24,4,28
2022-05-19T00:13:27.638258,BikePoints_817,51.481335,-0.138212,17,6,26
2022-05-19T00:13:27.638258,BikePoints_818,51.501513,-0.123823,22,1,27
2022-05-19T00:13:27.638258,BikePoints_819,51.50621,-0.114842,18,19,38
2022-05-19T00:13:27.638258,BikePoints_820,51.492807,-0.091938,21,3,24
2022-05-19T00:13:27.638258,BikePoints_821,51.483507,-0.147714,23,1,27
2022-05-19T00:13:27.638258,BikePoints_826,51.496863,-0.142943,1,26,28
2022-05-19T00:13:27.638258,BikePoints_827,51.479601,-0.111471,20,4,24
2022-05-19T00:13:27.638258,BikePoints_828,51.473874,-0.11258,32,0,32
2022-05-19T00:13:27.638258,BikePoints_829,51.469217,-0.112686,25,0,25
2022-05-19T00:13:27.638258,BikePoints_830,51.469202,-0.119022,25,0,27
2022-05-19T00:13:27.638258,BikePoints_831,51.466232,-0.113179,24,1,25
2022-05-19T00:13:27.638258,BikePoints_832,51.464019,-0.115781,27,1,30
2022-05-19T00:13:27.638258,BikePoints_833,51.460232,-0.115375,39,0,42
2022-05-19T00:13:27.638258,BikePoints_834,51.477966,-0.147857,20,4,26
2022-05-19T00:13:27.638258,BikePoints_835,51.516785,-0.104947,0,25,25
2022-05-19T00:13:27.638258,BikePoints_836,51.541596,-0.125441,13,10,24
2022-05-19T00:13:27.638258,BikePoints_838,51.518093,-0.091401,0,25,25
2022-05-19T00:13:27.638258,BikePoints_839,51.508033,-0.106823,2,26,30
2022-05-19T00:13:27.638258,BikePoints_840,51.498585,-0.068981,22,0,22
2022-05-19T00:13:27.638258,BikePoints_841,51.500845,-0.074704,20,0,20
2022-05-19T00:13:27.638258,BikePoints_842,51.510981,-0.108322,1,22,24
2022-05-19T00:13:27.638258,BikePoints_844,51.498439,-0.04915,32,1,35
2022-05-19T00:13:27.638258,BikePoints_845,51.497995,-0.063471,19,10,30
2022-05-19T00:13:27.638258,BikePoints_1,51.529163,-0.10997,8,11,19
2022-05-19T00:13:27.638258,BikePoints_2,51.499606,-0.197574,20,17,37
2022-05-19T00:13:27.638258,BikePoints_3,51.521283,-0.084605,0,32,32
2022-05-19T00:13:27.638258,BikePoints_4,51.530059,-0.120973,21,1,23
2022-05-19T00:13:27.638258,BikePoints_5,51.49313,-0.156876,0,25,27
2022-05-19T00:13:27.638258,BikePoints_6,51.518117,-0.144228,0,16,18
2022-05-19T00:13:27.638258,BikePoints_7,51.5343,-0.168074,8,8,16
2022-05-19T00:13:27.638258,BikePoints_8,51.529857,-0.183486,33,6,39
2022-05-19T00:13:27.638258,BikePoints_9,51.507385,-0.09644,2,17,19
2022-05-19T00:13:27.638258,BikePoints_10,51.505974,-0.092754,0,18,18
2022-05-19T00:13:27.638258,BikePoints_11,51.523951,-0.122502,1,23,24
2022-05-19T00:13:27.638258,BikePoints_12,51.52168,-0.130431,1,48,49
2022-05-19T00:13:27.638258,BikePoints_13,51.519914,-0.136039,0,19,21
2022-05-19T00:13:27.638258,BikePoints_14,51.529943,-0.123616,28,19,48
2022-05-19T00:13:27.638258,BikePoints_15,51.517727,-0.127854,0,26,26
2022-05-19T00:13:27.638258,BikePoints_16,51.526357,-0.125979,0,20,21
2022-05-19T00:13:27.638258,BikePoints_17,51.521661,-0.109006,0,24,25
2022-05-19T00:13:27.638258,BikePoints_18,51.51477,-0.122219,0,27,27
2022-05-19T00:13:27.638258,BikePoints_19,51.52505,-0.131161,0,29,30
2022-05-19T00:13:27.638258,BikePoints_20,51.527326,-0.136052,22,6,28
2022-05-19T00:13:27.638258,BikePoints_21,51.539834,-0.062806,24,2,26
2022-05-19T00:13:27.638258,BikePoints_22,51.522264,-0.114079,0,17,19
2022-05-19T00:13:27.638258,BikePoints_23,51.519435,-0.119123,0,16,16
2022-05-19T00:13:27.638258,BikePoints_24,51.51908,-0.124678,1,34,35
2022-05-19T00:13:27.638258,BikePoints_25,51.528833,-0.13225,16,33,50
2022-05-19T00:13:27.638258,BikePoints_26,51.52728,-0.118295,6,15,21
2022-05-19T00:13:27.638258,BikePoints_27,51.513821,-0.107927,0,30,33
2022-05-19T00:13:27.638258,BikePoints_28,51.523518,-0.143613,1,18,19
2022-05-19T00:13:27.638258,BikePoints_29,51.513735,-0.193487,15,7,22
2022-05-19T00:13:27.638258,BikePoints_30,51.529154,-0.093421,20,4,24
2022-05-19T00:13:27.638258,BikePoints_31,51.529537,-0.083353,13,21,36
2022-05-19T00:13:27.638258,BikePoints_32,51.524696,-0.084439,4,38,43
2022-05-19T00:13:27.638258,BikePoints_33,51.515231,-0.07015,10,7,18
2022-05-19T00:13:27.638258,BikePoints_34,51.534123,-0.129386,11,5,16
2022-05-19T00:13:27.638258,BikePoints_36,51.501737,-0.18498,1,27,28
2022-05-19T00:13:27.638258,BikePoints_37,51.491593,-0.192369,14,2,17
2022-05-19T00:13:27.638258,BikePoints_38,51.497387,-0.197245,3,12,17
2022-05-19T00:13:27.638258,BikePoints_39,51.526377,-0.07813,0,40,41
2022-05-19T00:13:27.638258,BikePoints_40,51.52127,-0.075578,1,15,16
2022-05-19T00:13:27.638258,BikePoints_41,51.520955,-0.083493,0,23,24
2022-05-19T00:13:27.638258,BikePoints_42,51.530991,-0.093903,13,15,28
2022-05-19T00:13:27.638258,BikePoints_43,51.52026,-0.157183,0,18,18
2022-05-19T00:13:27.638258,BikePoints_44,51.510736,-0.144165,0,19,21
2022-05-19T00:13:27.638258,BikePoints_45,51.522511,-0.162298,24,1,26
2022-05-19T00:13:27.638258,BikePoints_46,51.507131,-0.06691,14,0,16
2022-05-19T00:13:27.638258,BikePoints_47,51.523344,-0.183846,15,4,19
2022-05-19T00:13:27.638258,BikePoints_48,51.512484,-0.099141,0,24,25
2022-05-19T00:13:27.638258,BikePoints_49,51.507069,-0.145904,1,13,16
2022-05-19T00:13:27.638258,BikePoints_50,51.528673,-0.087459,9,17,27
2022-05-19T00:13:27.638258,BikePoints_51,51.526717,-0.104298,11,18,29
2022-05-19T00:13:27.638258,BikePoints_52,51.522954,-0.094934,4,14,18
2022-05-19T00:13:27.638258,BikePoints_53,51.509992,-0.143495,0,18,18
2022-05-19T00:13:27.638258,BikePoints_54,51.521747,-0.094475,4,23,27
2022-05-19T00:13:27.638258,BikePoints_55,51.517075,-0.086685,0,33,33
2022-05-19T00:13:27.638258,BikePoints_56,51.520583,-0.154701,0,12,16
2022-05-19T00:13:27.638258,BikePoints_57,51.523346,-0.120202,2,30,32
2022-05-19T00:13:27.638258,BikePoints_58,51.524526,-0.079248,10,10,20
2022-05-19T00:13:27.638258,BikePoints_60,51.526448,-0.17219,15,3,18
2022-05-19T00:13:27.638258,BikePoints_61,51.497382,-0.089446,31,0,33
2022-05-19T00:13:27.638258,BikePoints_62,51.490757,-0.106323,22,0,24
2022-05-19T00:13:27.638258,BikePoints_63,51.53089,-0.089782,8,19,27
2022-05-19T00:13:27.638258,BikePoints_64,51.509462,-0.124749,2,23,26
2022-05-19T00:13:27.638258,BikePoints_66,51.51795,-0.108657,1,35,40
2022-05-19T00:13:27.638258,BikePoints_67,51.518825,-0.108028,0,26,28
2022-05-19T00:13:27.638258,BikePoints_68,51.520596,-0.116688,0,26,26
2022-05-19T00:13:27.638258,BikePoints_69,51.526236,-0.134407,19,4,24
2022-05-19T00:13:27.638258,BikePoints_70,51.53136,-0.117069,9,15,24
2022-05-19T00:13:27.638258,BikePoints_71,51.515418,-0.09885,0,33,34
2022-05-19T00:13:27.638258,BikePoints_72,51.52352,-0.10834,0,16,16
2022-05-19T00:13:27.638258,BikePoints_73,51.52548,-0.089659,1,26,29
2022-05-19T00:13:27.638258,BikePoints_74,51.485917,-0.124469,3,11,17
2022-05-19T00:13:27.638258,BikePoints_75,51.532199,-0.10548,7,12,19
2022-05-19T00:13:27.638258,BikePoints_76,51.525595,-0.144083,1,20,21
2022-05-19T00:13:27.638258,BikePoints_77,51.523418,-0.124121,1,24,26
2022-05-19T00:13:27.638258,BikePoints_78,51.524868,-0.099489,9,7,17
2022-05-19T00:13:27.638258,BikePoints_79,51.511726,-0.113855,1,17,18
2022-05-19T00:13:27.638258,BikePoints_80,51.500693,-0.102091,13,31,45
2022-05-19T00:13:27.638258,BikePoints_81,51.520253,-0.141327,1,18,19
2022-05-19T00:13:27.638258,BikePoints_82,51.514274,-0.111257,0,15,15
2022-05-19T00:13:27.638258,BikePoints_83,51.509639,-0.13151,0,21,21
2022-05-19T00:13:27.638258,BikePoints_84,51.515937,-0.111778,0,24,25
2022-05-19T00:13:27.638258,BikePoints_338,51.511756,-0.119643,0,23,24
2022-05-19T00:13:27.638258,BikePoints_339,51.533319,-0.111781,0,25,25
2022-05-19T00:13:27.638258,BikePoints_340,51.514441,-0.087587,0,15,16
2022-05-19T00:13:27.638258,BikePoints_341,51.508103,-0.126021,0,22,23
2022-05-19T00:13:27.638258,BikePoints_343,51.536922,-0.150181,12,24,36
2022-05-19T00:13:27.638258,BikePoints_344,51.528246,-0.101026,9,8,17
2022-05-19T00:13:27.638258,BikePoints_345,51.488023,-0.166878,4,27,33
2022-05-19T00:13:27.638258,BikePoints_347,51.500139,-0.113936,16,0,17
2022-05-19T00:13:27.638258,BikePoints_348,51.51217,-0.150481,0,16,17
2022-05-19T00:13:27.638258,BikePoints_349,51.51196,-0.142783,0,18,18
2022-05-19T00:13:27.638258,BikePoints_350,51.501715,-0.179854,8,12,21
2022-05-19T00:13:27.638258,BikePoints_351,51.529423,-0.097122,19,9,28
2022-05-19T00:13:27.638258,BikePoints_352,51.486965,-0.116625,19,0,19
2022-05-19T00:13:27.638258,BikePoints_353,51.494591,-0.134234,11,4,17
2022-05-19T00:13:27.638258,BikePoints_354,51.506767,-0.123702,3,32,37
2022-05-19T00:13:27.638258,BikePoints_355,51.461388,-0.139221,5,16,21
2022-05-19T00:13:27.638258,BikePoints_356,51.494412,-0.173881,0,14,15
2022-05-19T00:13:27.638258,BikePoints_357,51.520994,-0.139016,3,24,30
2022-05-19T00:13:27.638258,BikePoints_358,51.516226,-0.124826,0,19,20
2022-05-19T00:13:27.638258,BikePoints_359,51.497829,-0.13544,0,18,18
2022-05-19T00:13:27.638258,BikePoints_360,51.496753,-0.138733,23,4,27
2022-05-19T00:13:27.638258,BikePoints_361,51.503919,-0.113426,52,0,55
2022-05-19T00:13:27.638258,BikePoints_362,51.536264,-0.133952,19,38,57
2022-05-19T00:13:27.638258,BikePoints_363,51.529121,-0.171185,17,7,24
2022-05-19T00:13:27.638258,BikePoints_364,51.519572,-0.13214,0,32,32
2022-05-19T00:13:27.638258,BikePoints_365,51.530344,-0.100168,7,40,47
2022-05-19T00:13:27.638258,BikePoints_366,51.510919,-0.151126,0,27,27
2022-05-19T00:13:27.638258,BikePoints_367,51.517372,-0.164207,12,4,16
2022-05-19T00:13:27.638258,BikePoints_368,51.500241,-0.15934,0,25,25
2022-05-19T00:13:27.638258,BikePoints_370,51.520205,-0.174593,4,16,20
2022-05-19T00:13:27.638258,BikePoints_371,51.49775,-0.10988,9,12,22
2022-05-19T00:13:27.638258,BikePoints_372,51.515208,-0.117863,0,23,24
2022-05-19T00:13:27.638258,BikePoints_373,51.499806,-0.176415,0,18,18
2022-05-19T00:13:27.638258,BikePoints_374,51.504027,-0.113864,30,0,36
2022-05-19T00:13:27.638258,BikePoints_375,51.501945,-0.194392,5,13,18
2022-05-19T00:13:27.638258,BikePoints_376,51.491884,-0.125674,11,12,24
2022-05-19T00:13:27.638258,BikePoints_377,51.505354,-0.113656,8,6,15
