query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-25T00:15:03.346470,BikePoints_40,51.52127,-0.075578,0,16,16
2022-05-25T00:15:03.346470,BikePoints_41,51.520955,-0.083493,0,23,24
2022-05-25T00:15:03.346470,BikePoints_42,51.530991,-0.093903,23,5,28
2022-05-25T00:15:03.346470,BikePoints_43,51.52026,-0.157183,2,16,18
2022-05-25T00:15:03.346470,BikePoints_44,51.510736,-0.144165,0,21,21
2022-05-25T00:15:03.346470,BikePoints_45,51.522511,-0.162298,24,0,26
2022-05-25T00:15:03.346470,BikePoints_46,51.507131,-0.06691,16,0,16
2022-05-25T00:15:03.346470,BikePoints_47,51.523344,-0.183846,15,2,19
2022-05-25T00:15:03.346470,BikePoints_48,51.512484,-0.099141,0,24,25
2022-05-25T00:15:03.346470,BikePoints_49,51.507069,-0.145904,0,16,16
2022-05-25T00:15:03.346470,BikePoints_50,51.528673,-0.087459,25,2,27
2022-05-25T00:15:03.346470,BikePoints_51,51.526717,-0.104298,17,12,29
2022-05-25T00:15:03.346470,BikePoints_52,51.522954,-0.094934,1,17,18
2022-05-25T00:15:03.346470,BikePoints_53,51.509992,-0.143495,0,18,18
2022-05-25T00:15:03.346470,BikePoints_54,51.521747,-0.094475,0,27,27
2022-05-25T00:15:03.346470,BikePoints_55,51.517075,-0.086685,0,32,33
2022-05-25T00:15:03.346470,BikePoints_56,51.520583,-0.154701,1,15,16
2022-05-25T00:15:03.346470,BikePoints_57,51.523346,-0.120202,0,32,32
2022-05-25T00:15:03.346470,BikePoints_58,51.524526,-0.079248,0,20,20
2022-05-25T00:15:03.346470,BikePoints_60,51.526448,-0.17219,7,11,18
2022-05-25T00:15:03.346470,BikePoints_61,51.497382,-0.089446,22,9,33
2022-05-25T00:15:03.346470,BikePoints_62,51.490757,-0.106323,20,4,24
2022-05-25T00:15:03.346470,BikePoints_63,51.53089,-0.089782,17,10,27
2022-05-25T00:15:03.346470,BikePoints_64,51.509462,-0.124749,2,24,26
2022-05-25T00:15:03.346470,BikePoints_66,51.51795,-0.108657,0,40,40
2022-05-25T00:15:03.346470,BikePoints_67,51.518825,-0.108028,1,27,28
2022-05-25T00:15:03.346470,BikePoints_68,51.520596,-0.116688,0,26,26
2022-05-25T00:15:03.346470,BikePoints_69,51.526236,-0.134407,0,22,24
2022-05-25T00:15:03.346470,BikePoints_70,51.53136,-0.117069,1,23,24
2022-05-25T00:15:03.346470,BikePoints_71,51.515418,-0.09885,0,32,34
2022-05-25T00:15:03.346470,BikePoints_72,51.52352,-0.10834,0,16,16
2022-05-25T00:15:03.346470,BikePoints_73,51.52548,-0.089659,0,29,29
2022-05-25T00:15:03.346470,BikePoints_74,51.485917,-0.124469,14,3,17
2022-05-25T00:15:03.346470,BikePoints_75,51.532199,-0.10548,0,19,19
2022-05-25T00:15:03.346470,BikePoints_76,51.525595,-0.144083,2,18,21
2022-05-25T00:15:03.346470,BikePoints_77,51.523418,-0.124121,1,25,26
2022-05-25T00:15:03.346470,BikePoints_78,51.524868,-0.099489,0,17,17
2022-05-25T00:15:03.346470,BikePoints_79,51.511726,-0.113855,0,18,18
2022-05-25T00:15:03.346470,BikePoints_80,51.500693,-0.102091,45,0,45
2022-05-25T00:15:03.346470,BikePoints_81,51.520253,-0.141327,0,19,19
2022-05-25T00:15:03.346470,BikePoints_82,51.514274,-0.111257,1,14,15
2022-05-25T00:15:03.346470,BikePoints_83,51.509639,-0.13151,0,21,21
2022-05-25T00:15:03.346470,BikePoints_84,51.515937,-0.111778,0,25,25
2022-05-25T00:15:03.346470,BikePoints_338,51.511756,-0.119643,1,22,24
2022-05-25T00:15:03.346470,BikePoints_339,51.533319,-0.111781,5,20,25
2022-05-25T00:15:03.346470,BikePoints_340,51.514441,-0.087587,0,15,16
2022-05-25T00:15:03.346470,BikePoints_341,51.508103,-0.126021,0,22,23
2022-05-25T00:15:03.346470,BikePoints_343,51.536922,-0.150181,8,28,36
2022-05-25T00:15:03.346470,BikePoints_344,51.528246,-0.101026,4,13,17
2022-05-25T00:15:03.346470,BikePoints_345,51.488023,-0.166878,29,4,33
2022-05-25T00:15:03.346470,BikePoints_347,51.500139,-0.113936,8,9,17
2022-05-25T00:15:03.346470,BikePoints_348,51.51217,-0.150481,0,17,17
2022-05-25T00:15:03.346470,BikePoints_349,51.51196,-0.142783,0,18,18
2022-05-25T00:15:03.346470,BikePoints_350,51.501715,-0.179854,6,15,21
2022-05-25T00:15:03.346470,BikePoints_351,51.529423,-0.097122,12,16,28
2022-05-25T00:15:03.346470,BikePoints_352,51.486965,-0.116625,19,0,19
2022-05-25T00:15:03.346470,BikePoints_353,51.494591,-0.134234,14,3,17
2022-05-25T00:15:03.346470,BikePoints_354,51.506767,-0.123702,0,37,37
2022-05-25T00:15:03.346470,BikePoints_355,51.461388,-0.139221,8,12,21
2022-05-25T00:15:03.346470,BikePoints_356,51.494412,-0.173881,0,15,15
2022-05-25T00:15:03.346470,BikePoints_357,51.520994,-0.139016,0,30,30
2022-05-25T00:15:03.346470,BikePoints_358,51.516226,-0.124826,0,19,20
2022-05-25T00:15:03.346470,BikePoints_359,51.497829,-0.13544,1,17,18
2022-05-25T00:15:03.346470,BikePoints_360,51.496753,-0.138733,0,27,27
2022-05-25T00:15:03.346470,BikePoints_361,51.503919,-0.113426,54,1,55
2022-05-25T00:15:03.346470,BikePoints_362,51.536264,-0.133952,14,43,57
2022-05-25T00:15:03.346470,BikePoints_363,51.529121,-0.171185,8,16,24
2022-05-25T00:15:03.346470,BikePoints_364,51.519572,-0.13214,0,32,32
2022-05-25T00:15:03.346470,BikePoints_365,51.530344,-0.100168,11,36,47
2022-05-25T00:15:03.346470,BikePoints_366,51.510919,-0.151126,0,27,27
2022-05-25T00:15:03.346470,BikePoints_367,51.517372,-0.164207,2,14,16
2022-05-25T00:15:03.346470,BikePoints_368,51.500241,-0.15934,11,14,25
2022-05-25T00:15:03.346470,BikePoints_370,51.520205,-0.174593,12,6,20
2022-05-25T00:15:03.346470,BikePoints_371,51.49775,-0.10988,8,14,22
2022-05-25T00:15:03.346470,BikePoints_372,51.515208,-0.117863,0,24,24
2022-05-25T00:15:03.346470,BikePoints_373,51.499806,-0.176415,0,18,18
2022-05-25T00:15:03.346470,BikePoints_374,51.504027,-0.113864,29,6,36
2022-05-25T00:15:03.346470,BikePoints_375,51.501945,-0.194392,1,17,18
2022-05-25T00:15:03.346470,BikePoints_376,51.491884,-0.125674,0,24,24
2022-05-25T00:15:03.346470,BikePoints_377,51.505354,-0.113656,8,7,15
2022-05-25T00:15:03.346470,BikePoints_378,51.495592,-0.179077,0,42,42
2022-05-25T00:15:03.346470,BikePoints_379,51.514311,-0.200838,10,11,21
2022-05-25T00:15:03.346470,BikePoints_380,51.506864,-0.150666,0,21,21
2022-05-25T00:15:03.346470,BikePoints_381,51.51953,-0.135777,0,14,14
2022-05-25T00:15:03.346470,BikePoints_382,51.509351,-0.147449,0,15,15
2022-05-25T00:15:03.346470,BikePoints_383,51.513103,-0.131213,0,17,18
2022-05-25T00:15:03.346470,BikePoints_384,51.496481,-0.192404,6,9,15
2022-05-25T00:15:03.346470,BikePoints_386,51.513527,-0.13011,0,16,16
2022-05-25T00:15:03.346470,BikePoints_387,51.493699,-0.121394,24,6,30
2022-05-25T00:15:03.346470,BikePoints_388,51.510701,-0.121723,0,14,14
2022-05-25T00:15:03.346470,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-25T00:15:03.346470,BikePoints_390,51.521776,-0.068856,6,35,41
2022-05-25T00:15:03.346470,BikePoints_391,51.510662,-0.142345,0,17,17
2022-05-25T00:15:03.346470,BikePoints_392,51.499428,-0.179702,0,21,21
2022-05-25T00:15:03.346470,BikePoints_393,51.517334,-0.103604,0,15,15
2022-05-25T00:15:03.346470,BikePoints_394,51.524826,-0.176268,13,4,18
2022-05-25T00:15:03.346470,BikePoints_395,51.492462,-0.159919,14,1,15
2022-05-25T00:15:03.346470,BikePoints_396,51.51809,-0.163609,9,6,16
2022-05-25T00:15:03.346470,BikePoints_397,51.51348,-0.17977,14,2,16
2022-05-25T00:15:03.346470,BikePoints_398,51.502319,-0.200742,5,25,30
2022-05-25T00:15:03.346470,BikePoints_399,51.522617,-0.071653,4,20,24
2022-05-25T00:15:03.346470,BikePoints_400,51.517703,-0.154106,0,26,26
2022-05-25T00:15:03.346470,BikePoints_401,51.528187,-0.075375,21,3,24
2022-05-25T00:15:03.346470,BikePoints_402,51.522892,-0.171681,11,4,15
2022-05-25T00:15:03.346470,BikePoints_403,51.516892,-0.158249,1,15,16
2022-05-25T00:15:03.346470,BikePoints_404,51.502042,-0.1844,1,12,13
2022-05-25T00:15:03.346470,BikePoints_405,51.494185,-0.18267,0,15,15
2022-05-25T00:15:03.346470,BikePoints_408,51.520009,-0.083935,0,23,24
2022-05-25T00:15:03.346470,BikePoints_409,51.493146,-0.099828,39,0,41
2022-05-25T00:15:03.346470,BikePoints_410,51.519968,-0.169774,6,58,64
2022-05-25T00:15:03.346470,BikePoints_411,51.499169,-0.055846,19,0,19
2022-05-25T00:15:03.346470,BikePoints_412,51.488105,-0.110121,16,1,17
2022-05-25T00:15:03.346470,BikePoints_419,51.485821,-0.149004,12,3,15
2022-05-25T00:15:03.346470,BikePoints_420,51.504043,-0.105312,36,1,37
2022-05-25T00:15:03.346470,BikePoints_421,51.504044,-0.104778,10,35,45
2022-05-25T00:15:03.346470,BikePoints_423,51.494561,-0.153933,27,4,31
2022-05-25T00:15:03.346470,BikePoints_424,51.490491,-0.149186,25,4,29
2022-05-25T00:15:03.346470,BikePoints_426,51.493072,-0.129925,16,1,17
2022-05-25T00:15:03.346470,BikePoints_427,51.51397,-0.09294,0,43,43
2022-05-25T00:15:03.346470,BikePoints_428,51.499917,-0.174554,0,18,20
2022-05-25T00:15:03.346470,BikePoints_430,51.48902,-0.17524,10,8,18
2022-05-25T00:15:03.346470,BikePoints_431,51.534474,-0.122203,8,11,20
2022-05-25T00:15:03.346470,BikePoints_432,51.496468,-0.173796,0,12,13
2022-05-25T00:15:03.346470,BikePoints_698,51.539083,-0.070329,13,22,35
2022-05-25T00:15:03.346470,BikePoints_699,51.536654,-0.07023,8,30,39
2022-05-25T00:15:03.346470,BikePoints_700,51.476964,-0.174347,24,1,25
2022-05-25T00:15:03.346470,BikePoints_701,51.472876,-0.176267,29,1,30
2022-05-25T00:15:03.346470,BikePoints_702,51.528681,-0.06555,15,8,24
2022-05-25T00:15:03.346470,BikePoints_703,51.515059,-0.105344,0,25,25
2022-05-25T00:15:03.346470,BikePoints_704,51.45682,-0.202802,17,0,18
2022-05-25T00:15:03.346470,BikePoints_705,51.459715,-0.212145,24,1,25
2022-05-25T00:15:03.346470,BikePoints_706,51.502153,-0.083632,14,17,31
2022-05-25T00:15:03.346470,BikePoints_707,51.490217,-0.215087,7,25,32
2022-05-25T00:15:03.346470,BikePoints_708,51.46161,-0.216145,33,0,33
2022-05-25T00:15:03.346470,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-25T00:15:03.346470,BikePoints_710,51.474392,-0.163347,17,3,20
2022-05-25T00:15:03.346470,BikePoints_711,51.483356,-0.216305,29,1,31
2022-05-25T00:15:03.346470,BikePoints_712,51.518541,-0.034903,8,14,22
2022-05-25T00:15:03.346470,BikePoints_713,51.541007,-0.14326,16,5,22
2022-05-25T00:15:03.346470,BikePoints_714,51.473116,-0.137235,16,12,28
2022-05-25T00:15:03.346470,BikePoints_715,51.51563,-0.049067,18,4,22
2022-05-25T00:15:03.346470,BikePoints_716,51.515427,-0.023565,20,4,24
2022-05-25T00:15:03.346470,BikePoints_717,51.536585,-0.075885,9,34,43
2022-05-25T00:15:03.346470,BikePoints_718,51.535716,-0.060291,29,16,45
2022-05-25T00:15:03.346470,BikePoints_719,51.536424,-0.054162,22,12,34
2022-05-25T00:15:03.346470,BikePoints_720,51.487244,-0.205279,20,3,23
2022-05-25T00:15:03.346470,BikePoints_721,51.536039,-0.026262,17,1,18
2022-05-25T00:15:03.346470,BikePoints_722,51.524583,-0.058631,7,12,19
2022-05-25T00:15:03.346470,BikePoints_723,51.46822,-0.190346,41,6,48
2022-05-25T00:15:03.346470,BikePoints_724,51.457991,-0.184806,28,0,28
2022-05-25T00:15:03.346470,BikePoints_725,51.491327,-0.096518,23,1,24
2022-05-25T00:15:03.346470,BikePoints_726,51.47505,-0.150908,10,10,22
2022-05-25T00:15:03.346470,BikePoints_727,51.475698,-0.205876,20,3,23
2022-05-25T00:15:03.346470,BikePoints_728,51.461999,-0.20624,29,0,29
2022-05-25T00:15:03.346470,BikePoints_729,51.478939,-0.208485,24,0,24
2022-05-25T00:15:03.346470,BikePoints_730,51.492084,-0.229116,18,0,18
2022-05-25T00:15:03.346470,BikePoints_731,51.477276,-0.18921,37,0,37
2022-05-25T00:15:03.346470,BikePoints_732,51.506304,-0.087262,4,14,21
2022-05-25T00:15:03.346470,BikePoints_733,51.505426,-0.150817,0,18,18
2022-05-25T00:15:03.346470,BikePoints_734,51.462305,-0.175407,31,0,31
2022-05-25T00:15:03.346470,BikePoints_735,51.464894,-0.173029,27,1,28
2022-05-25T00:15:03.346470,BikePoints_736,51.50659,-0.216104,14,14,28
2022-05-25T00:15:03.346470,BikePoints_737,51.479932,-0.194116,20,6,26
2022-05-25T00:15:03.346470,BikePoints_738,51.475142,-0.187278,35,2,37
2022-05-25T00:15:03.346470,BikePoints_739,51.481765,-0.185273,14,11,28
2022-05-25T00:15:03.346470,BikePoints_740,51.510928,-0.214594,3,23,26
2022-05-25T00:15:03.346470,BikePoints_741,51.512981,-0.219486,23,0,23
2022-05-25T00:15:03.346470,BikePoints_742,51.515108,-0.208565,21,1,22
2022-05-25T00:15:03.346470,BikePoints_743,51.460792,-0.212607,29,0,29
2022-05-25T00:15:03.346470,BikePoints_744,51.467454,-0.172293,29,0,30
2022-05-25T00:15:03.346470,BikePoints_745,51.478169,-0.182435,10,19,29
2022-05-25T00:15:03.346470,BikePoints_746,51.479573,-0.179038,8,16,24
2022-05-25T00:15:03.346470,BikePoints_747,51.487964,-0.161765,19,5,24
2022-05-25T00:15:03.346470,BikePoints_748,51.537277,-0.079201,8,17,25
2022-05-25T00:15:03.346470,BikePoints_749,51.539328,-0.074284,36,1,37
2022-05-25T00:15:03.346470,BikePoints_750,51.471095,-0.15785,27,0,27
2022-05-25T00:15:03.346470,BikePoints_751,51.516128,-0.120909,0,24,24
2022-05-25T00:15:03.346470,BikePoints_752,51.515117,-0.173712,12,6,19
2022-05-25T00:15:03.346470,BikePoints_754,51.5129,-0.214762,6,18,24
2022-05-25T00:15:03.346470,BikePoints_755,51.485121,-0.174971,17,7,24
2022-05-25T00:15:03.346470,BikePoints_756,51.475153,-0.159169,18,3,21
2022-05-25T00:15:03.346470,BikePoints_757,51.487958,-0.187404,24,0,24
2022-05-25T00:15:03.346470,BikePoints_758,51.51787,-0.201005,6,17,23
2022-05-25T00:15:03.346470,BikePoints_759,51.524561,-0.165668,5,13,18
2022-05-25T00:15:03.346470,BikePoints_761,51.483217,-0.21186,26,0,26
2022-05-25T00:15:03.346470,BikePoints_762,51.500703,-0.129698,0,21,21
2022-05-25T00:15:03.346470,BikePoints_763,51.520597,-0.032566,13,34,47
2022-05-25T00:15:03.346470,BikePoints_764,51.462392,-0.168292,32,1,33
2022-05-25T00:15:03.346470,BikePoints_765,51.467601,-0.206827,39,0,39
2022-05-25T00:15:03.346470,BikePoints_766,51.457529,-0.192165,24,0,25
2022-05-25T00:15:03.346470,BikePoints_767,51.457059,-0.200806,30,0,30
2022-05-25T00:15:03.346470,BikePoints_768,51.461343,-0.159322,24,13,37
2022-05-25T00:15:03.346470,BikePoints_769,51.473611,-0.191803,21,0,21
2022-05-25T00:15:03.346470,BikePoints_770,51.491026,-0.209121,30,0,30
2022-05-25T00:15:03.346470,BikePoints_771,51.509224,-0.216016,20,1,21
2022-05-25T00:15:03.346470,BikePoints_772,51.472509,-0.122831,33,1,35
2022-05-25T00:15:03.346470,BikePoints_773,51.511891,-0.107349,1,21,24
2022-05-25T00:15:03.346470,BikePoints_774,51.470131,-0.20464,20,0,20
2022-05-25T00:15:03.346470,BikePoints_775,51.496664,-0.223868,27,6,33
2022-05-25T00:15:03.346470,BikePoints_776,51.460333,-0.167029,18,2,20
2022-05-25T00:15:03.346470,BikePoints_777,51.461923,-0.165297,21,0,21
2022-05-25T00:15:03.346470,BikePoints_779,51.514449,-0.077178,0,28,28
2022-05-25T00:15:03.346470,BikePoints_780,51.474665,-0.183165,24,0,25
2022-05-25T00:15:03.346470,BikePoints_85,51.500647,-0.0786,26,14,41
2022-05-25T00:15:03.346470,BikePoints_86,51.489479,-0.115156,18,6,24
2022-05-25T00:15:03.346470,BikePoints_87,51.516468,-0.079684,0,16,16
2022-05-25T00:15:03.346470,BikePoints_88,51.518587,-0.132053,0,25,25
2022-05-25T00:15:03.346470,BikePoints_89,51.52625,-0.123509,1,18,19
2022-05-25T00:15:03.346470,BikePoints_90,51.533019,-0.139174,13,14,27
2022-05-25T00:15:03.346470,BikePoints_91,51.493686,-0.111014,20,0,20
2022-05-25T00:15:03.346470,BikePoints_92,51.498898,-0.10044,33,7,41
2022-05-25T00:15:03.346470,BikePoints_93,51.534408,-0.109025,12,25,37
2022-05-25T00:15:03.346470,BikePoints_94,51.495061,-0.085814,25,3,28
2022-05-25T00:15:03.346470,BikePoints_95,51.520841,-0.09734,0,14,15
2022-05-25T00:15:03.346470,BikePoints_96,51.53095,-0.078505,13,13,26
2022-05-25T00:15:03.346470,BikePoints_97,51.497924,-0.183834,0,18,18
2022-05-25T00:15:03.346470,BikePoints_98,51.525542,-0.138231,3,50,54
2022-05-25T00:15:03.346470,BikePoints_99,51.514577,-0.158264,0,15,16
2022-05-25T00:15:03.346470,BikePoints_100,51.490435,-0.122806,13,11,24
2022-05-25T00:15:03.346470,BikePoints_101,51.511553,-0.09294,0,21,22
2022-05-25T00:15:03.346470,BikePoints_102,51.513406,-0.076793,0,17,17
2022-05-25T00:15:03.346470,BikePoints_103,51.504723,-0.192538,1,16,18
2022-05-25T00:15:03.346470,BikePoints_104,51.511594,-0.077121,18,15,34
2022-05-25T00:15:03.346470,BikePoints_105,51.515529,-0.19024,13,13,26
2022-05-25T00:15:03.346470,BikePoints_106,51.514105,-0.147301,0,21,21
2022-05-25T00:15:03.346470,BikePoints_107,51.526008,-0.096317,14,6,20
2022-05-25T00:15:03.346470,BikePoints_108,51.498125,-0.132102,1,27,29
2022-05-25T00:15:03.346470,BikePoints_109,51.515631,-0.132328,0,57,57
2022-05-25T00:15:03.346470,BikePoints_110,51.533043,-0.172528,1,16,17
2022-05-25T00:15:03.346470,BikePoints_111,51.510017,-0.157275,0,27,28
2022-05-25T00:15:03.346470,BikePoints_112,51.515809,-0.10527,1,20,21
2022-05-25T00:15:03.346470,BikePoints_113,51.496462,-0.183289,0,19,19
2022-05-25T00:15:03.346470,BikePoints_114,51.524517,-0.158963,15,6,22
2022-05-25T00:15:03.346470,BikePoints_115,51.514233,-0.073537,0,32,34
2022-05-25T00:15:03.346470,BikePoints_116,51.514499,-0.141423,0,21,21
2022-05-25T00:15:03.346470,BikePoints_117,51.49288,-0.114934,21,3,25
2022-05-25T00:15:03.346470,BikePoints_118,51.495827,-0.135478,8,5,13
2022-05-25T00:15:03.346470,BikePoints_119,51.525893,-0.090847,0,18,18
2022-05-25T00:15:03.346470,BikePoints_120,51.515735,-0.09308,0,17,17
2022-05-25T00:15:03.346470,BikePoints_121,51.518913,-0.156166,0,22,22
2022-05-25T00:15:03.346470,BikePoints_122,51.521113,-0.078869,0,23,23
2022-05-25T00:15:03.346470,BikePoints_123,51.52836,-0.104724,5,13,18
2022-05-25T00:15:03.346470,BikePoints_124,51.496544,-0.150905,16,4,20
2022-05-25T00:15:03.346470,BikePoints_125,51.500694,-0.094524,21,0,21
2022-05-25T00:15:03.346470,BikePoints_126,51.517821,-0.096496,0,52,52
2022-05-25T00:15:03.346470,BikePoints_127,51.517008,-0.093885,0,17,17
2022-05-25T00:15:03.346470,BikePoints_128,51.495362,-0.185296,1,21,22
2022-05-25T00:15:03.346470,BikePoints_129,51.511897,-0.137043,0,17,18
2022-05-25T00:15:03.346470,BikePoints_130,51.509506,-0.075459,10,12,24
2022-05-25T00:15:03.346470,BikePoints_131,51.533005,-0.136792,6,10,16
2022-05-25T00:15:03.346470,BikePoints_132,51.523648,-0.074754,5,32,38
2022-05-25T00:15:03.346470,BikePoints_133,51.501364,-0.191462,0,17,18
2022-05-25T00:15:03.346470,BikePoints_134,51.504904,-0.06797,19,0,20
2022-05-25T00:15:03.346470,BikePoints_135,51.52326,-0.104708,0,20,21
2022-05-25T00:15:03.346470,BikePoints_136,51.511961,-0.097441,0,31,32
2022-05-25T00:15:03.346470,BikePoints_138,51.512276,-0.157436,0,19,19
2022-05-25T00:15:03.346470,BikePoints_139,51.494881,-0.117974,11,6,18
2022-05-25T00:15:03.346470,BikePoints_140,51.520962,-0.085634,0,33,33
2022-05-25T00:15:03.346470,BikePoints_141,51.515308,-0.147203,0,28,29
2022-05-25T00:15:03.346470,BikePoints_142,51.493724,-0.198286,7,17,24
2022-05-25T00:15:03.346470,BikePoints_143,51.496886,-0.161203,4,20,24
2022-05-25T00:15:03.346470,BikePoints_144,51.48894,-0.111435,45,1,47
2022-05-25T00:15:03.346470,BikePoints_145,51.500743,-0.202759,13,10,24
2022-05-25T00:15:03.346470,BikePoints_146,51.488365,-0.129361,34,1,35
2022-05-25T00:15:03.346470,BikePoints_148,51.492111,-0.138364,16,0,16
2022-05-25T00:15:03.346470,BikePoints_149,51.484788,-0.110683,18,0,18
2022-05-25T00:15:03.346470,BikePoints_150,51.497056,-0.168917,5,23,28
2022-05-25T00:15:03.346470,BikePoints_152,51.49217,-0.101536,21,0,21
2022-05-25T00:15:03.346470,BikePoints_153,51.511933,-0.174411,21,6,27
2022-05-25T00:15:03.346470,BikePoints_154,51.503791,-0.112824,29,4,35
2022-05-25T00:15:03.346470,BikePoints_155,51.495866,-0.191933,11,8,19
2022-05-25T00:15:03.346470,BikePoints_156,51.494436,-0.092921,33,0,33
2022-05-25T00:15:03.346470,BikePoints_157,51.500397,-0.193068,2,34,37
2022-05-25T00:15:03.346470,BikePoints_158,51.490853,-0.19617,4,13,18
2022-05-25T00:15:03.346470,BikePoints_160,51.506633,-0.131773,0,18,20
2022-05-25T00:15:03.346470,BikePoints_161,51.492345,-0.141334,16,0,16
2022-05-25T00:15:03.346470,BikePoints_162,51.517606,-0.121328,0,20,20
2022-05-25T00:15:03.346470,BikePoints_163,51.493184,-0.167894,11,13,27
2022-05-25T00:15:03.346470,BikePoints_164,51.515607,-0.183118,15,0,16
2022-05-25T00:15:03.346470,BikePoints_165,51.517932,-0.183716,3,11,15
2022-05-25T00:15:03.346470,BikePoints_166,51.501855,-0.159237,0,27,27
2022-05-25T00:15:03.346470,BikePoints_167,51.49395,-0.147624,15,4,19
2022-05-25T00:15:03.346470,BikePoints_168,51.500401,-0.195455,0,19,19
2022-05-25T00:15:03.346470,BikePoints_433,51.524564,-0.116279,4,29,33
2022-05-25T00:15:03.346470,BikePoints_435,51.488852,-0.105593,23,0,23
2022-05-25T00:15:03.346470,BikePoints_436,51.51824,-0.11655,0,36,36
2022-05-25T00:15:03.346470,BikePoints_437,51.488124,-0.120903,25,2,27
2022-05-25T00:15:03.346470,BikePoints_439,51.5338,-0.118677,7,15,22
2022-05-25T00:15:03.346470,BikePoints_440,51.483145,-0.113134,32,0,33
2022-05-25T00:15:03.346470,BikePoints_441,51.495656,-0.114605,22,1,24
2022-05-25T00:15:03.346470,BikePoints_442,51.510101,-0.211358,20,4,24
2022-05-25T00:15:03.346470,BikePoints_443,51.515256,-0.058641,27,3,30
2022-05-25T00:15:03.346470,BikePoints_444,51.52568,-0.055312,5,19,24
2022-05-25T00:15:03.346470,BikePoints_445,51.52388,-0.065076,20,8,28
2022-05-25T00:15:03.346470,BikePoints_446,51.528936,-0.055894,3,24,27
2022-05-25T00:15:03.346470,BikePoints_447,51.493381,-0.007542,15,39,54
2022-05-25T00:15:03.346470,BikePoints_448,51.50623,-0.02296,12,24,36
2022-05-25T00:15:03.346470,BikePoints_449,51.511088,-0.057159,34,0,35
2022-05-25T00:15:03.346470,BikePoints_450,51.515975,-0.053177,21,7,28
2022-05-25T00:15:03.346470,BikePoints_451,51.504719,-0.063531,15,1,16
2022-05-25T00:15:03.346470,BikePoints_452,51.505697,-0.070542,23,1,24
2022-05-25T00:15:03.346470,BikePoints_453,51.508447,-0.055167,23,0,24
