query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-22T00:12:55.087005,BikePoints_124,51.496544,-0.150905,1,19,20
2022-05-22T00:12:55.087005,BikePoints_125,51.500694,-0.094524,17,1,21
2022-05-22T00:12:55.087005,BikePoints_126,51.517821,-0.096496,0,51,52
2022-05-22T00:12:55.087005,BikePoints_127,51.517008,-0.093885,0,17,17
2022-05-22T00:12:55.087005,BikePoints_128,51.495362,-0.185296,9,13,22
2022-05-22T00:12:55.087005,BikePoints_129,51.511897,-0.137043,3,15,18
2022-05-22T00:12:55.087005,BikePoints_130,51.509506,-0.075459,4,18,24
2022-05-22T00:12:55.087005,BikePoints_131,51.533005,-0.136792,15,0,16
2022-05-22T00:12:55.087005,BikePoints_132,51.523648,-0.074754,21,15,38
2022-05-22T00:12:55.087005,BikePoints_133,51.501364,-0.191462,3,15,18
2022-05-22T00:12:55.087005,BikePoints_134,51.504904,-0.06797,15,5,20
2022-05-22T00:12:55.087005,BikePoints_135,51.52326,-0.104708,4,16,21
2022-05-22T00:12:55.087005,BikePoints_136,51.511961,-0.097441,0,32,32
2022-05-22T00:12:55.087005,BikePoints_138,51.512276,-0.157436,0,17,19
2022-05-22T00:12:55.087005,BikePoints_139,51.494881,-0.117974,14,4,18
2022-05-22T00:12:55.087005,BikePoints_140,51.520962,-0.085634,1,29,33
2022-05-22T00:12:55.087005,BikePoints_141,51.515308,-0.147203,1,27,29
2022-05-22T00:12:55.087005,BikePoints_142,51.493724,-0.198286,22,0,24
2022-05-22T00:12:55.087005,BikePoints_143,51.496886,-0.161203,5,18,24
2022-05-22T00:12:55.087005,BikePoints_144,51.48894,-0.111435,43,4,47
2022-05-22T00:12:55.087005,BikePoints_145,51.500743,-0.202759,4,20,24
2022-05-22T00:12:55.087005,BikePoints_146,51.488365,-0.129361,8,26,35
2022-05-22T00:12:55.087005,BikePoints_148,51.492111,-0.138364,14,2,16
2022-05-22T00:12:55.087005,BikePoints_149,51.484788,-0.110683,17,1,18
2022-05-22T00:12:55.087005,BikePoints_150,51.497056,-0.168917,2,24,28
2022-05-22T00:12:55.087005,BikePoints_152,51.49217,-0.101536,17,1,21
2022-05-22T00:12:55.087005,BikePoints_153,51.511933,-0.174411,5,20,27
2022-05-22T00:12:55.087005,BikePoints_154,51.503791,-0.112824,3,26,35
2022-05-22T00:12:55.087005,BikePoints_155,51.495866,-0.191933,17,2,19
2022-05-22T00:12:55.087005,BikePoints_156,51.494436,-0.092921,14,19,33
2022-05-22T00:12:55.087005,BikePoints_157,51.500397,-0.193068,21,14,37
2022-05-22T00:12:55.087005,BikePoints_158,51.490853,-0.19617,0,17,18
2022-05-22T00:12:55.087005,BikePoints_160,51.506633,-0.131773,8,11,20
2022-05-22T00:12:55.087005,BikePoints_161,51.492345,-0.141334,5,9,16
2022-05-22T00:12:55.087005,BikePoints_162,51.517606,-0.121328,1,19,20
2022-05-22T00:12:55.087005,BikePoints_163,51.493184,-0.167894,3,19,27
2022-05-22T00:12:55.087005,BikePoints_164,51.515607,-0.183118,5,10,16
2022-05-22T00:12:55.087005,BikePoints_165,51.517932,-0.183716,8,6,15
2022-05-22T00:12:55.087005,BikePoints_166,51.501855,-0.159237,14,12,27
2022-05-22T00:12:55.087005,BikePoints_167,51.49395,-0.147624,11,5,19
2022-05-22T00:12:55.087005,BikePoints_168,51.500401,-0.195455,10,9,19
2022-05-22T00:12:55.087005,BikePoints_433,51.524564,-0.116279,3,30,33
2022-05-22T00:12:55.087005,BikePoints_435,51.488852,-0.105593,10,12,23
2022-05-22T00:12:55.087005,BikePoints_436,51.51824,-0.11655,1,35,36
2022-05-22T00:12:55.087005,BikePoints_437,51.488124,-0.120903,26,1,27
2022-05-22T00:12:55.087005,BikePoints_439,51.5338,-0.118677,4,18,22
2022-05-22T00:12:55.087005,BikePoints_440,51.483145,-0.113134,31,2,33
2022-05-22T00:12:55.087005,BikePoints_441,51.495656,-0.114605,23,0,24
2022-05-22T00:12:55.087005,BikePoints_442,51.510101,-0.211358,16,6,24
2022-05-22T00:12:55.087005,BikePoints_443,51.515256,-0.058641,22,8,30
2022-05-22T00:12:55.087005,BikePoints_444,51.52568,-0.055312,7,16,24
2022-05-22T00:12:55.087005,BikePoints_445,51.52388,-0.065076,5,22,28
2022-05-22T00:12:55.087005,BikePoints_446,51.528936,-0.055894,21,6,27
2022-05-22T00:12:55.087005,BikePoints_447,51.493381,-0.007542,14,38,54
2022-05-22T00:12:55.087005,BikePoints_448,51.50623,-0.02296,4,28,36
2022-05-22T00:12:55.087005,BikePoints_449,51.511088,-0.057159,19,16,35
2022-05-22T00:12:55.087005,BikePoints_450,51.515975,-0.053177,10,18,28
2022-05-22T00:12:55.087005,BikePoints_451,51.504719,-0.063531,2,14,16
2022-05-22T00:12:55.087005,BikePoints_452,51.505697,-0.070542,3,20,24
2022-05-22T00:12:55.087005,BikePoints_453,51.508447,-0.055167,24,0,24
2022-05-22T00:12:55.087005,BikePoints_454,51.487679,-0.021582,18,1,20
2022-05-22T00:12:55.087005,BikePoints_455,51.49447,-0.014409,11,6,17
2022-05-22T00:12:55.087005,BikePoints_456,51.538071,-0.144664,33,0,33
2022-05-22T00:12:55.087005,BikePoints_457,51.542138,-0.145393,13,16,29
2022-05-22T00:12:55.087005,BikePoints_458,51.504749,-0.057544,25,3,28
2022-05-22T00:12:55.087005,BikePoints_459,51.535179,-0.03338,15,2,17
2022-05-22T00:12:55.087005,BikePoints_460,51.516196,-0.029138,32,1,33
2022-05-22T00:12:55.087005,BikePoints_461,51.516,-0.038775,16,10,26
2022-05-22T00:12:55.087005,BikePoints_462,51.541603,-0.138853,43,2,45
2022-05-22T00:12:55.087005,BikePoints_463,51.534776,-0.071881,10,12,22
2022-05-22T00:12:55.087005,BikePoints_464,51.51417,-0.052099,14,11,25
2022-05-22T00:12:55.087005,BikePoints_465,51.53558,-0.08249,5,21,28
2022-05-22T00:12:55.087005,BikePoints_466,51.534464,-0.076341,11,10,21
2022-05-22T00:12:55.087005,BikePoints_467,51.523538,-0.030556,11,6,17
2022-05-22T00:12:55.087005,BikePoints_468,51.521564,-0.022694,21,2,24
2022-05-22T00:12:55.087005,BikePoints_469,51.513757,-0.020467,34,10,44
2022-05-22T00:12:55.087005,BikePoints_470,51.530535,-0.025492,40,4,46
2022-05-22T00:12:55.087005,BikePoints_471,51.533283,-0.028155,11,7,19
2022-05-22T00:12:55.087005,BikePoints_472,51.529452,-0.027616,19,2,21
2022-05-22T00:12:55.087005,BikePoints_473,51.496137,-0.019355,7,11,19
2022-05-22T00:12:55.087005,BikePoints_474,51.541515,-0.038557,4,14,20
2022-05-22T00:12:55.087005,BikePoints_475,51.499041,-0.020157,20,11,31
2022-05-22T00:12:55.087005,BikePoints_476,51.489096,-0.009205,27,0,29
2022-05-22T00:12:55.087005,BikePoints_477,51.49109,-0.018716,33,1,36
2022-05-22T00:12:55.087005,BikePoints_478,51.521889,-0.04667,15,6,21
2022-05-22T00:12:55.087005,BikePoints_479,51.527152,-0.058005,19,1,20
2022-05-22T00:12:55.087005,BikePoints_480,51.512871,-0.038986,17,8,25
2022-05-22T00:12:55.087005,BikePoints_481,51.487129,-0.009001,29,1,35
2022-05-22T00:12:55.087005,BikePoints_482,51.495947,-0.173689,0,13,14
2022-05-22T00:12:55.087005,BikePoints_483,51.51328,-0.047784,9,24,33
2022-05-22T00:12:55.087005,BikePoints_484,51.528828,-0.013258,15,8,24
2022-05-22T00:12:55.087005,BikePoints_485,51.531127,-0.048017,5,19,24
2022-05-22T00:12:55.087005,BikePoints_486,51.525645,-0.069543,17,19,37
2022-05-22T00:12:55.087005,BikePoints_487,51.511811,-0.025626,21,1,23
2022-05-22T00:12:55.087005,BikePoints_488,51.506946,-0.058681,18,2,22
2022-05-22T00:12:55.087005,BikePoints_489,51.513074,-0.064094,18,16,34
2022-05-22T00:12:55.087005,BikePoints_490,51.508622,-0.065006,17,28,45
2022-05-22T00:12:55.087005,BikePoints_491,51.522507,-0.041378,1,43,45
2022-05-22T00:12:55.087005,BikePoints_492,51.525501,-0.032267,6,32,39
2022-05-22T00:12:55.087005,BikePoints_494,51.50196,-0.016251,31,5,36
2022-05-22T00:12:55.087005,BikePoints_495,51.528169,-0.018703,21,16,39
2022-05-22T00:12:55.087005,BikePoints_496,51.52512,-0.015578,19,20,39
2022-05-22T00:12:55.087005,BikePoints_497,51.526578,-0.027581,17,10,27
2022-05-22T00:12:55.087005,BikePoints_498,51.527058,-0.025296,13,29,42
2022-05-22T00:12:55.087005,BikePoints_499,51.519265,-0.021345,25,11,36
2022-05-22T00:12:55.087005,BikePoints_500,51.520019,-0.05438,36,5,41
2022-05-22T00:12:55.087005,BikePoints_501,51.522561,-0.054883,15,9,24
2022-05-22T00:12:55.087005,BikePoints_502,51.53341,-0.049591,3,18,21
2022-05-22T00:12:55.087005,BikePoints_503,51.520893,-0.051394,16,19,36
2022-05-22T00:12:55.087005,BikePoints_504,51.496454,-0.009506,21,9,30
2022-05-22T00:12:55.087005,BikePoints_505,51.520398,-0.026768,24,4,29
2022-05-22T00:12:55.087005,BikePoints_506,51.517475,-0.075855,3,20,23
2022-05-22T00:12:55.087005,BikePoints_507,51.528692,-0.059091,13,18,31
2022-05-22T00:12:55.087005,BikePoints_508,51.519362,-0.074431,0,14,18
2022-05-22T00:12:55.087005,BikePoints_509,51.517842,-0.090075,0,19,19
2022-05-22T00:12:55.087005,BikePoints_510,51.509303,-0.025996,28,13,41
2022-05-22T00:12:55.087005,BikePoints_511,51.511066,-0.053558,6,26,33
2022-05-22T00:12:55.087005,BikePoints_512,51.532091,-0.06142,27,3,30
2022-05-22T00:12:55.087005,BikePoints_513,51.514222,-0.055656,11,40,51
2022-05-22T00:12:55.087005,BikePoints_514,51.516204,-0.155525,5,10,17
2022-05-22T00:12:55.087005,BikePoints_515,51.500088,-0.211316,15,8,24
2022-05-22T00:12:55.087005,BikePoints_516,51.5112,-0.014438,16,2,18
2022-05-22T00:12:55.087005,BikePoints_517,51.532513,-0.033085,13,2,17
2022-05-22T00:12:55.087005,BikePoints_518,51.528224,-0.037471,16,13,30
2022-05-22T00:12:55.087005,BikePoints_519,51.518811,-0.011662,22,11,33
2022-05-22T00:12:55.087005,BikePoints_781,51.495898,-0.173009,6,23,30
2022-05-22T00:12:55.087005,BikePoints_782,51.483911,-0.197609,21,3,24
2022-05-22T00:12:55.087005,BikePoints_783,51.540311,-0.02163,26,0,27
2022-05-22T00:12:55.087005,BikePoints_784,51.546326,-0.009935,30,1,34
2022-05-22T00:12:55.087005,BikePoints_785,51.54094,-0.01051,54,4,64
2022-05-22T00:12:55.087005,BikePoints_786,51.549369,-0.015717,37,5,44
2022-05-22T00:12:55.087005,BikePoints_787,51.546805,-0.014691,17,15,35
2022-05-22T00:12:55.087005,BikePoints_788,51.544909,-0.020542,19,7,31
2022-05-22T00:12:55.087005,BikePoints_789,51.538718,-0.011889,13,22,40
2022-05-22T00:12:55.087005,BikePoints_790,51.541793,-0.00481,24,4,28
2022-05-22T00:12:55.087005,BikePoints_792,51.505461,-0.10454,4,38,42
2022-05-22T00:12:55.087005,BikePoints_793,51.528279,-0.119558,7,21,28
2022-05-22T00:12:55.087005,BikePoints_794,51.461376,-0.147804,22,0,23
2022-05-22T00:12:55.087005,BikePoints_795,51.527068,-0.131861,0,30,30
2022-05-22T00:12:55.087005,BikePoints_796,51.524,-0.126409,2,26,29
2022-05-22T00:12:55.087005,BikePoints_797,51.5293,-0.128279,2,28,30
2022-05-22T00:12:55.087005,BikePoints_798,51.530199,-0.122299,2,24,27
2022-05-22T00:12:55.087005,BikePoints_799,51.497698,-0.137598,13,11,24
2022-05-22T00:12:55.087005,BikePoints_800,51.481121,-0.149035,19,8,30
2022-05-22T00:12:55.087005,BikePoints_801,51.505224,-0.098031,23,5,29
2022-05-22T00:12:55.087005,BikePoints_802,51.47659,-0.118256,11,19,32
2022-05-22T00:12:55.087005,BikePoints_803,51.505409,-0.098341,4,19,23
2022-05-22T00:12:55.087005,BikePoints_804,51.534667,-0.125078,5,20,27
2022-05-22T00:12:55.087005,BikePoints_805,51.520509,-0.200804,13,5,18
2022-05-22T00:12:55.087005,BikePoints_806,51.53724,-0.124807,5,22,27
2022-05-22T00:12:55.087005,BikePoints_807,51.5212,-0.208888,11,13,24
2022-05-22T00:12:55.087005,BikePoints_808,51.464995,-0.130908,22,5,28
2022-05-22T00:12:55.087005,BikePoints_809,51.516277,-0.118272,1,27,28
2022-05-22T00:12:55.087005,BikePoints_810,51.506725,-0.098807,13,17,30
2022-05-22T00:12:55.087005,BikePoints_811,51.505703,-0.027772,17,15,36
2022-05-22T00:12:55.087005,BikePoints_812,51.548731,-0.022606,7,20,28
2022-05-22T00:12:55.087005,BikePoints_813,51.487807,-0.122759,34,1,37
2022-05-22T00:12:55.087005,BikePoints_814,51.471433,-0.12367,22,8,30
2022-05-22T00:12:55.087005,BikePoints_815,51.500089,-0.116628,33,2,35
2022-05-22T00:12:55.087005,BikePoints_816,51.546532,-0.020597,13,14,28
2022-05-22T00:12:55.087005,BikePoints_817,51.481335,-0.138212,25,0,26
2022-05-22T00:12:55.087005,BikePoints_818,51.501513,-0.123823,6,18,27
2022-05-22T00:12:55.087005,BikePoints_819,51.50621,-0.114842,26,11,38
2022-05-22T00:12:55.087005,BikePoints_820,51.492807,-0.091938,17,7,24
2022-05-22T00:12:55.087005,BikePoints_821,51.483507,-0.147714,0,23,27
2022-05-22T00:12:55.087005,BikePoints_826,51.496863,-0.142943,19,7,28
2022-05-22T00:12:55.087005,BikePoints_827,51.479601,-0.111471,22,1,24
2022-05-22T00:12:55.087005,BikePoints_828,51.473874,-0.11258,30,1,32
2022-05-22T00:12:55.087005,BikePoints_829,51.469217,-0.112686,25,0,25
2022-05-22T00:12:55.087005,BikePoints_830,51.469202,-0.119022,26,0,27
2022-05-22T00:12:55.087005,BikePoints_831,51.466232,-0.113179,24,1,25
2022-05-22T00:12:55.087005,BikePoints_832,51.464019,-0.115781,26,3,30
2022-05-22T00:12:55.087005,BikePoints_833,51.460232,-0.115375,41,0,42
2022-05-22T00:12:55.087005,BikePoints_834,51.477966,-0.147857,25,0,26
2022-05-22T00:12:55.087005,BikePoints_835,51.516785,-0.104947,4,21,25
2022-05-22T00:12:55.087005,BikePoints_836,51.541596,-0.125441,6,18,24
2022-05-22T00:12:55.087005,BikePoints_838,51.518093,-0.091401,0,25,25
2022-05-22T00:12:55.087005,BikePoints_839,51.508033,-0.106823,3,25,30
2022-05-22T00:12:55.087005,BikePoints_840,51.498585,-0.068981,16,4,22
2022-05-22T00:12:55.087005,BikePoints_841,51.500845,-0.074704,20,0,20
2022-05-22T00:12:55.087005,BikePoints_842,51.510981,-0.108322,0,24,24
2022-05-22T00:12:55.087005,BikePoints_844,51.498439,-0.04915,29,4,35
2022-05-22T00:12:55.087005,BikePoints_845,51.497995,-0.063471,30,0,30
2022-05-22T00:12:55.087005,BikePoints_1,51.529163,-0.10997,5,14,19
2022-05-22T00:12:55.087005,BikePoints_2,51.499606,-0.197574,16,20,37
2022-05-22T00:12:55.087005,BikePoints_3,51.521283,-0.084605,0,32,32
2022-05-22T00:12:55.087005,BikePoints_4,51.530059,-0.120973,9,14,23
2022-05-22T00:12:55.087005,BikePoints_5,51.49313,-0.156876,21,4,27
2022-05-22T00:12:55.087005,BikePoints_6,51.518117,-0.144228,0,18,18
2022-05-22T00:12:55.087005,BikePoints_7,51.5343,-0.168074,5,11,16
2022-05-22T00:12:55.087005,BikePoints_8,51.529857,-0.183486,16,22,39
2022-05-22T00:12:55.087005,BikePoints_9,51.507385,-0.09644,0,19,19
2022-05-22T00:12:55.087005,BikePoints_10,51.505974,-0.092754,18,0,18
2022-05-22T00:12:55.087005,BikePoints_11,51.523951,-0.122502,6,18,24
2022-05-22T00:12:55.087005,BikePoints_12,51.52168,-0.130431,1,48,49
2022-05-22T00:12:55.087005,BikePoints_13,51.519914,-0.136039,1,18,21
2022-05-22T00:12:55.087005,BikePoints_14,51.529943,-0.123616,24,22,48
2022-05-22T00:12:55.087005,BikePoints_15,51.517727,-0.127854,1,25,26
2022-05-22T00:12:55.087005,BikePoints_16,51.526357,-0.125979,8,12,21
2022-05-22T00:12:55.087005,BikePoints_17,51.521661,-0.109006,9,16,25
2022-05-22T00:12:55.087005,BikePoints_18,51.51477,-0.122219,10,17,27
2022-05-22T00:12:55.087005,BikePoints_19,51.52505,-0.131161,6,23,30
2022-05-22T00:12:55.087005,BikePoints_20,51.527326,-0.136052,3,25,28
2022-05-22T00:12:55.087005,BikePoints_21,51.539834,-0.062806,23,2,26
2022-05-22T00:12:55.087005,BikePoints_22,51.522264,-0.114079,7,12,19
2022-05-22T00:12:55.087005,BikePoints_23,51.519435,-0.119123,1,15,16
2022-05-22T00:12:55.087005,BikePoints_24,51.51908,-0.124678,3,31,35
2022-05-22T00:12:55.087005,BikePoints_25,51.528833,-0.13225,22,28,50
2022-05-22T00:12:55.087005,BikePoints_26,51.52728,-0.118295,5,15,21
2022-05-22T00:12:55.087005,BikePoints_27,51.513821,-0.107927,0,33,33
2022-05-22T00:12:55.087005,BikePoints_28,51.523518,-0.143613,2,17,19
2022-05-22T00:12:55.087005,BikePoints_29,51.513735,-0.193487,11,9,22
2022-05-22T00:12:55.087005,BikePoints_30,51.529154,-0.093421,6,18,24
2022-05-22T00:12:55.087005,BikePoints_31,51.529537,-0.083353,8,24,36
2022-05-22T00:12:55.087005,BikePoints_32,51.524696,-0.084439,14,29,43
2022-05-22T00:12:55.087005,BikePoints_33,51.515231,-0.07015,10,8,18
2022-05-22T00:12:55.087005,BikePoints_34,51.534123,-0.129386,2,13,16
2022-05-22T00:12:55.087005,BikePoints_36,51.501737,-0.18498,3,24,28
2022-05-22T00:12:55.087005,BikePoints_37,51.491593,-0.192369,6,9,17
2022-05-22T00:12:55.087005,BikePoints_38,51.497387,-0.197245,5,11,17
2022-05-22T00:12:55.087005,BikePoints_39,51.526377,-0.07813,20,20,41
2022-05-22T00:12:55.087005,BikePoints_40,51.52127,-0.075578,5,11,16
2022-05-22T00:12:55.087005,BikePoints_41,51.520955,-0.083493,0,23,24
2022-05-22T00:12:55.087005,BikePoints_42,51.530991,-0.093903,11,17,28
2022-05-22T00:12:55.087005,BikePoints_43,51.52026,-0.157183,0,18,18
2022-05-22T00:12:55.087005,BikePoints_44,51.510736,-0.144165,8,11,21
2022-05-22T00:12:55.087005,BikePoints_45,51.522511,-0.162298,4,21,26
2022-05-22T00:12:55.087005,BikePoints_46,51.507131,-0.06691,8,8,16
2022-05-22T00:12:55.087005,BikePoints_47,51.523344,-0.183846,17,0,19
2022-05-22T00:12:55.087005,BikePoints_48,51.512484,-0.099141,0,24,25
2022-05-22T00:12:55.087005,BikePoints_49,51.507069,-0.145904,10,5,16
2022-05-22T00:12:55.087005,BikePoints_50,51.528673,-0.087459,6,20,27
2022-05-22T00:12:55.087005,BikePoints_51,51.526717,-0.104298,4,25,29
2022-05-22T00:12:55.087005,BikePoints_52,51.522954,-0.094934,11,7,18
2022-05-22T00:12:55.087005,BikePoints_53,51.509992,-0.143495,14,4,18
2022-05-22T00:12:55.087005,BikePoints_54,51.521747,-0.094475,1,25,27
2022-05-22T00:12:55.087005,BikePoints_55,51.517075,-0.086685,0,31,33
2022-05-22T00:12:55.087005,BikePoints_56,51.520583,-0.154701,2,14,16
2022-05-22T00:12:55.087005,BikePoints_57,51.523346,-0.120202,6,26,32
2022-05-22T00:12:55.087005,BikePoints_58,51.524526,-0.079248,9,10,20
2022-05-22T00:12:55.087005,BikePoints_60,51.526448,-0.17219,10,7,18
2022-05-22T00:12:55.087005,BikePoints_61,51.497382,-0.089446,32,0,33
2022-05-22T00:12:55.087005,BikePoints_62,51.490757,-0.106323,10,12,24
2022-05-22T00:12:55.087005,BikePoints_63,51.53089,-0.089782,8,19,27
2022-05-22T00:12:55.087005,BikePoints_64,51.509462,-0.124749,13,12,26
2022-05-22T00:12:55.087005,BikePoints_66,51.51795,-0.108657,0,39,40
2022-05-22T00:12:55.087005,BikePoints_67,51.518825,-0.108028,0,28,28
2022-05-22T00:12:55.087005,BikePoints_68,51.520596,-0.116688,0,26,26
2022-05-22T00:12:55.087005,BikePoints_69,51.526236,-0.134407,6,18,24
2022-05-22T00:12:55.087005,BikePoints_70,51.53136,-0.117069,8,16,24
2022-05-22T00:12:55.087005,BikePoints_71,51.515418,-0.09885,0,34,34
2022-05-22T00:12:55.087005,BikePoints_72,51.52352,-0.10834,7,9,16
2022-05-22T00:12:55.087005,BikePoints_73,51.52548,-0.089659,3,26,29
2022-05-22T00:12:55.087005,BikePoints_74,51.485917,-0.124469,15,0,17
2022-05-22T00:12:55.087005,BikePoints_75,51.532199,-0.10548,16,3,19
2022-05-22T00:12:55.087005,BikePoints_76,51.525595,-0.144083,2,19,21
2022-05-22T00:12:55.087005,BikePoints_77,51.523418,-0.124121,1,25,26
2022-05-22T00:12:55.087005,BikePoints_78,51.524868,-0.099489,5,12,17
2022-05-22T00:12:55.087005,BikePoints_79,51.511726,-0.113855,3,15,18
2022-05-22T00:12:55.087005,BikePoints_80,51.500693,-0.102091,30,15,45
2022-05-22T00:12:55.087005,BikePoints_81,51.520253,-0.141327,0,19,19
2022-05-22T00:12:55.087005,BikePoints_82,51.514274,-0.111257,6,8,15
2022-05-22T00:12:55.087005,BikePoints_83,51.509639,-0.13151,2,19,21
2022-05-22T00:12:55.087005,BikePoints_84,51.515937,-0.111778,1,24,25
2022-05-22T00:12:55.087005,BikePoints_338,51.511756,-0.119643,20,2,24
2022-05-22T00:12:55.087005,BikePoints_339,51.533319,-0.111781,3,21,25
2022-05-22T00:12:55.087005,BikePoints_340,51.514441,-0.087587,1,14,16
2022-05-22T00:12:55.087005,BikePoints_341,51.508103,-0.126021,14,9,23
2022-05-22T00:12:55.087005,BikePoints_343,51.536922,-0.150181,26,10,36
2022-05-22T00:12:55.087005,BikePoints_344,51.528246,-0.101026,1,16,17
2022-05-22T00:12:55.087005,BikePoints_345,51.488023,-0.166878,1,30,33
2022-05-22T00:12:55.087005,BikePoints_347,51.500139,-0.113936,12,3,17
2022-05-22T00:12:55.087005,BikePoints_348,51.51217,-0.150481,1,14,17
2022-05-22T00:12:55.087005,BikePoints_349,51.51196,-0.142783,6,12,18
2022-05-22T00:12:55.087005,BikePoints_350,51.501715,-0.179854,1,19,21
2022-05-22T00:12:55.087005,BikePoints_351,51.529423,-0.097122,6,22,28
2022-05-22T00:12:55.087005,BikePoints_352,51.486965,-0.116625,17,2,19
2022-05-22T00:12:55.087005,BikePoints_353,51.494591,-0.134234,10,5,17
2022-05-22T00:12:55.087005,BikePoints_354,51.506767,-0.123702,28,7,37
2022-05-22T00:12:55.087005,BikePoints_355,51.461388,-0.139221,17,3,21
2022-05-22T00:12:55.087005,BikePoints_356,51.494412,-0.173881,0,15,15
2022-05-22T00:12:55.087005,BikePoints_357,51.520994,-0.139016,0,29,30
2022-05-22T00:12:55.087005,BikePoints_358,51.516226,-0.124826,0,20,20
2022-05-22T00:12:55.087005,BikePoints_359,51.497829,-0.13544,15,0,18
2022-05-22T00:12:55.087005,BikePoints_360,51.496753,-0.138733,17,8,27
2022-05-22T00:12:55.087005,BikePoints_361,51.503919,-0.113426,15,37,55
2022-05-22T00:12:55.087005,BikePoints_362,51.536264,-0.133952,7,50,57
2022-05-22T00:12:55.087005,BikePoints_363,51.529121,-0.171185,0,24,24
2022-05-22T00:12:55.087005,BikePoints_364,51.519572,-0.13214,0,32,32
2022-05-22T00:12:55.087005,BikePoints_365,51.530344,-0.100168,4,43,47
2022-05-22T00:12:55.087005,BikePoints_366,51.510919,-0.151126,3,24,27
2022-05-22T00:12:55.087005,BikePoints_367,51.517372,-0.164207,3,12,16
2022-05-22T00:12:55.087005,BikePoints_368,51.500241,-0.15934,14,11,25
2022-05-22T00:12:55.087005,BikePoints_370,51.520205,-0.174593,6,14,20
2022-05-22T00:12:55.087005,BikePoints_371,51.49775,-0.10988,10,12,22
2022-05-22T00:12:55.087005,BikePoints_372,51.515208,-0.117863,0,23,24
2022-05-22T00:12:55.087005,BikePoints_373,51.499806,-0.176415,0,18,18
2022-05-22T00:12:55.087005,BikePoints_374,51.504027,-0.113864,33,2,36
2022-05-22T00:12:55.087005,BikePoints_375,51.501945,-0.194392,10,8,18
2022-05-22T00:12:55.087005,BikePoints_376,51.491884,-0.125674,8,16,24
2022-05-22T00:12:55.087005,BikePoints_377,51.505354,-0.113656,15,0,15
2022-05-22T00:12:55.087005,BikePoints_378,51.495592,-0.179077,3,39,42
