query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-10T00:16:13.999526,BikePoints_77,51.523418,-0.124121,4,22,26
2022-07-10T00:16:13.999526,BikePoints_78,51.524868,-0.099489,2,13,17
2022-07-10T00:16:13.999526,BikePoints_79,51.511726,-0.113855,6,11,18
2022-07-10T00:16:13.999526,BikePoints_80,51.500693,-0.102091,5,39,45
2022-07-10T00:16:13.999526,BikePoints_81,51.520253,-0.141327,0,17,19
2022-07-10T00:16:13.999526,BikePoints_82,51.514274,-0.111257,1,14,15
2022-07-10T00:16:13.999526,BikePoints_83,51.509639,-0.13151,0,19,21
2022-07-10T00:16:13.999526,BikePoints_84,51.515937,-0.111778,1,24,25
2022-07-10T00:16:13.999526,BikePoints_336,51.504942,-0.115533,6,9,18
2022-07-10T00:16:13.999526,BikePoints_337,51.511084,-0.197524,7,9,16
2022-07-10T00:16:13.999526,BikePoints_338,51.511756,-0.119643,0,24,24
2022-07-10T00:16:13.999526,BikePoints_339,51.533319,-0.111781,1,23,25
2022-07-10T00:16:13.999526,BikePoints_340,51.514441,-0.087587,0,16,16
2022-07-10T00:16:13.999526,BikePoints_341,51.508103,-0.126021,8,10,23
2022-07-10T00:16:13.999526,BikePoints_343,51.536922,-0.150181,19,17,36
2022-07-10T00:16:13.999526,BikePoints_344,51.528246,-0.101026,6,11,17
2022-07-10T00:16:13.999526,BikePoints_345,51.488023,-0.166878,13,15,33
2022-07-10T00:16:13.999526,BikePoints_347,51.500139,-0.113936,11,6,17
2022-07-10T00:16:13.999526,BikePoints_348,51.51217,-0.150481,0,14,17
2022-07-10T00:16:13.999526,BikePoints_349,51.51196,-0.142783,1,17,18
2022-07-10T00:16:13.999526,BikePoints_350,51.501715,-0.179854,3,15,21
2022-07-10T00:16:13.999526,BikePoints_351,51.529423,-0.097122,17,11,28
2022-07-10T00:16:13.999526,BikePoints_352,51.486965,-0.116625,18,0,19
2022-07-10T00:16:13.999526,BikePoints_353,51.494591,-0.134234,12,4,17
2022-07-10T00:16:13.999526,BikePoints_354,51.506767,-0.123702,27,8,37
2022-07-10T00:16:13.999526,BikePoints_355,51.461388,-0.139221,11,8,21
2022-07-10T00:16:13.999526,BikePoints_356,51.494412,-0.173881,0,14,15
2022-07-10T00:16:13.999526,BikePoints_357,51.520994,-0.139016,0,28,30
2022-07-10T00:16:13.999526,BikePoints_358,51.516226,-0.124826,1,17,20
2022-07-10T00:16:13.999526,BikePoints_359,51.497829,-0.13544,0,15,18
2022-07-10T00:16:13.999526,BikePoints_360,51.496753,-0.138733,1,25,27
2022-07-10T00:16:13.999526,BikePoints_361,51.503919,-0.113426,0,54,55
2022-07-10T00:16:13.999526,BikePoints_362,51.536264,-0.133952,4,53,57
2022-07-10T00:16:13.999526,BikePoints_363,51.529121,-0.171185,6,18,24
2022-07-10T00:16:13.999526,BikePoints_364,51.519572,-0.13214,1,30,32
2022-07-10T00:16:13.999526,BikePoints_365,51.530344,-0.100168,2,44,47
2022-07-10T00:16:13.999526,BikePoints_367,51.517372,-0.164207,1,14,16
2022-07-10T00:16:13.999526,BikePoints_368,51.500241,-0.15934,0,22,25
2022-07-10T00:16:13.999526,BikePoints_370,51.520205,-0.174593,8,12,20
2022-07-10T00:16:13.999526,BikePoints_371,51.49775,-0.10988,17,5,22
2022-07-10T00:16:13.999526,BikePoints_372,51.515208,-0.117863,0,24,24
2022-07-10T00:16:13.999526,BikePoints_373,51.499806,-0.176415,0,16,18
2022-07-10T00:16:13.999526,BikePoints_374,51.504027,-0.113864,15,19,36
2022-07-10T00:16:13.999526,BikePoints_375,51.501945,-0.194392,5,12,18
2022-07-10T00:16:13.999526,BikePoints_376,51.491884,-0.125674,0,24,24
2022-07-10T00:16:13.999526,BikePoints_377,51.505354,-0.113656,5,10,15
2022-07-10T00:16:13.999526,BikePoints_378,51.495592,-0.179077,2,40,42
2022-07-10T00:16:13.999526,BikePoints_379,51.514311,-0.200838,3,17,21
2022-07-10T00:16:13.999526,BikePoints_380,51.506864,-0.150666,0,18,21
2022-07-10T00:16:13.999526,BikePoints_381,51.51953,-0.135777,0,12,14
2022-07-10T00:16:13.999526,BikePoints_382,51.509351,-0.147449,0,15,15
2022-07-10T00:16:13.999526,BikePoints_383,51.513103,-0.131213,0,18,18
2022-07-10T00:16:13.999526,BikePoints_384,51.496481,-0.192404,1,14,15
2022-07-10T00:16:13.999526,BikePoints_386,51.513527,-0.13011,0,13,16
2022-07-10T00:16:13.999526,BikePoints_387,51.493699,-0.121394,6,22,30
2022-07-10T00:16:13.999526,BikePoints_388,51.510701,-0.121723,0,13,14
2022-07-10T00:16:13.999526,BikePoints_389,51.51013,-0.155757,0,17,18
2022-07-10T00:16:13.999526,BikePoints_390,51.521776,-0.068856,0,41,41
2022-07-10T00:16:13.999526,BikePoints_391,51.510662,-0.142345,0,17,17
2022-07-10T00:16:13.999526,BikePoints_392,51.499428,-0.179702,1,19,21
2022-07-10T00:16:13.999526,BikePoints_393,51.517334,-0.103604,1,14,15
2022-07-10T00:16:13.999526,BikePoints_394,51.524826,-0.176268,3,15,18
2022-07-10T00:16:13.999526,BikePoints_395,51.492462,-0.159919,0,10,15
2022-07-10T00:16:13.999526,BikePoints_396,51.51809,-0.163609,3,13,16
2022-07-10T00:16:13.999526,BikePoints_397,51.51348,-0.17977,4,12,16
2022-07-10T00:16:13.999526,BikePoints_398,51.502319,-0.200742,0,29,30
2022-07-10T00:16:13.999526,BikePoints_399,51.522617,-0.071653,7,17,24
2022-07-10T00:16:13.999526,BikePoints_400,51.517703,-0.154106,0,24,26
2022-07-10T00:16:13.999526,BikePoints_401,51.528187,-0.075375,3,21,24
2022-07-10T00:16:13.999526,BikePoints_402,51.522892,-0.171681,2,13,15
2022-07-10T00:16:13.999526,BikePoints_403,51.516892,-0.158249,1,14,16
2022-07-10T00:16:13.999526,BikePoints_404,51.502042,-0.1844,2,11,13
2022-07-10T00:16:13.999526,BikePoints_405,51.494185,-0.18267,0,14,15
2022-07-10T00:16:13.999526,BikePoints_408,51.520009,-0.083935,0,24,24
2022-07-10T00:16:13.999526,BikePoints_409,51.493146,-0.099828,38,0,41
2022-07-10T00:16:13.999526,BikePoints_410,51.519968,-0.169774,4,59,64
2022-07-10T00:16:13.999526,BikePoints_411,51.499169,-0.055846,16,2,19
2022-07-10T00:16:13.999526,BikePoints_412,51.488105,-0.110121,10,7,17
2022-07-10T00:16:13.999526,BikePoints_419,51.485821,-0.149004,2,12,15
2022-07-10T00:16:13.999526,BikePoints_420,51.504043,-0.105312,17,20,37
2022-07-10T00:16:13.999526,BikePoints_421,51.504044,-0.104778,0,45,45
2022-07-10T00:16:13.999526,BikePoints_423,51.494561,-0.153933,5,25,31
2022-07-10T00:16:13.999526,BikePoints_424,51.490491,-0.149186,9,17,29
2022-07-10T00:16:13.999526,BikePoints_426,51.493072,-0.129925,8,9,17
2022-07-10T00:16:13.999526,BikePoints_427,51.51397,-0.09294,0,43,43
2022-07-10T00:16:13.999526,BikePoints_428,51.499917,-0.174554,1,16,20
2022-07-10T00:16:13.999526,BikePoints_430,51.48902,-0.17524,13,4,18
2022-07-10T00:16:13.999526,BikePoints_431,51.534474,-0.122203,13,6,20
2022-07-10T00:16:13.999526,BikePoints_697,51.536392,-0.112721,6,19,25
2022-07-10T00:16:13.999526,BikePoints_698,51.539083,-0.070329,23,10,35
2022-07-10T00:16:13.999526,BikePoints_699,51.536654,-0.07023,10,28,39
2022-07-10T00:16:13.999526,BikePoints_700,51.476964,-0.174347,10,14,25
2022-07-10T00:16:13.999526,BikePoints_701,51.472876,-0.176267,13,16,30
2022-07-10T00:16:13.999526,BikePoints_702,51.528681,-0.06555,21,1,24
2022-07-10T00:16:13.999526,BikePoints_703,51.515059,-0.105344,1,24,25
2022-07-10T00:16:13.999526,BikePoints_704,51.45682,-0.202802,16,2,18
2022-07-10T00:16:13.999526,BikePoints_705,51.459715,-0.212145,4,21,25
2022-07-10T00:16:13.999526,BikePoints_706,51.502153,-0.083632,20,11,31
2022-07-10T00:16:13.999526,BikePoints_707,51.490217,-0.215087,22,7,32
2022-07-10T00:16:13.999526,BikePoints_708,51.46161,-0.216145,16,15,33
2022-07-10T00:16:13.999526,BikePoints_709,51.463211,-0.21555,23,0,23
2022-07-10T00:16:13.999526,BikePoints_710,51.474392,-0.163347,17,3,20
2022-07-10T00:16:13.999526,BikePoints_711,51.483356,-0.216305,22,8,31
2022-07-10T00:16:13.999526,BikePoints_712,51.518541,-0.034903,7,15,22
2022-07-10T00:16:13.999526,BikePoints_713,51.541007,-0.14326,2,20,22
2022-07-10T00:16:13.999526,BikePoints_714,51.473116,-0.137235,5,23,28
2022-07-10T00:16:13.999526,BikePoints_715,51.51563,-0.049067,14,8,22
2022-07-10T00:16:13.999526,BikePoints_717,51.536585,-0.075885,3,40,43
2022-07-10T00:16:13.999526,BikePoints_718,51.535716,-0.060291,31,13,45
2022-07-10T00:16:13.999526,BikePoints_719,51.536424,-0.054162,15,16,34
2022-07-10T00:16:13.999526,BikePoints_720,51.487244,-0.205279,22,0,23
2022-07-10T00:16:13.999526,BikePoints_721,51.536039,-0.026262,16,0,18
2022-07-10T00:16:13.999526,BikePoints_722,51.524583,-0.058631,8,10,19
2022-07-10T00:16:13.999526,BikePoints_723,51.46822,-0.190346,20,22,48
2022-07-10T00:16:13.999526,BikePoints_724,51.457991,-0.184806,3,25,28
2022-07-10T00:16:13.999526,BikePoints_725,51.491327,-0.096518,21,0,24
2022-07-10T00:16:13.999526,BikePoints_726,51.47505,-0.150908,19,1,22
2022-07-10T00:16:13.999526,BikePoints_727,51.475698,-0.205876,15,7,23
2022-07-10T00:16:13.999526,BikePoints_728,51.461999,-0.20624,10,19,29
2022-07-10T00:16:13.999526,BikePoints_729,51.478939,-0.208485,19,1,24
2022-07-10T00:16:13.999526,BikePoints_730,51.492084,-0.229116,15,2,18
2022-07-10T00:16:13.999526,BikePoints_731,51.477276,-0.18921,19,16,37
2022-07-10T00:16:13.999526,BikePoints_732,51.506304,-0.087262,2,13,21
2022-07-10T00:16:13.999526,BikePoints_733,51.505426,-0.150817,1,14,18
2022-07-10T00:16:13.999526,BikePoints_734,51.462305,-0.175407,14,16,31
2022-07-10T00:16:13.999526,BikePoints_735,51.464894,-0.173029,10,17,28
2022-07-10T00:16:13.999526,BikePoints_736,51.50659,-0.216104,11,17,28
2022-07-10T00:16:13.999526,BikePoints_737,51.479932,-0.194116,17,4,26
2022-07-10T00:16:13.999526,BikePoints_738,51.475142,-0.187278,17,18,37
2022-07-10T00:16:13.999526,BikePoints_739,51.481765,-0.185273,14,12,28
2022-07-10T00:16:13.999526,BikePoints_740,51.510928,-0.214594,14,12,26
2022-07-10T00:16:13.999526,BikePoints_741,51.512981,-0.219486,10,13,23
2022-07-10T00:16:13.999526,BikePoints_742,51.515108,-0.208565,18,4,22
2022-07-10T00:16:13.999526,BikePoints_743,51.460792,-0.212607,18,11,29
2022-07-10T00:16:13.999526,BikePoints_744,51.467454,-0.172293,27,3,30
2022-07-10T00:16:13.999526,BikePoints_745,51.478169,-0.182435,27,0,29
2022-07-10T00:16:13.999526,BikePoints_746,51.479573,-0.179038,11,11,24
2022-07-10T00:16:13.999526,BikePoints_747,51.487964,-0.161765,2,21,24
2022-07-10T00:16:13.999526,BikePoints_748,51.537277,-0.079201,18,6,25
2022-07-10T00:16:13.999526,BikePoints_749,51.539328,-0.074284,35,2,37
2022-07-10T00:16:13.999526,BikePoints_750,51.471095,-0.15785,21,6,27
2022-07-10T00:16:13.999526,BikePoints_751,51.516128,-0.120909,7,17,24
2022-07-10T00:16:13.999526,BikePoints_752,51.515117,-0.173712,17,1,19
2022-07-10T00:16:13.999526,BikePoints_754,51.5129,-0.214762,12,12,24
2022-07-10T00:16:13.999526,BikePoints_755,51.485121,-0.174971,1,22,24
2022-07-10T00:16:13.999526,BikePoints_756,51.475153,-0.159169,19,2,21
2022-07-10T00:16:13.999526,BikePoints_757,51.487958,-0.187404,4,19,24
2022-07-10T00:16:13.999526,BikePoints_758,51.51787,-0.201005,1,21,23
2022-07-10T00:16:13.999526,BikePoints_759,51.524561,-0.165668,2,16,18
2022-07-10T00:16:13.999526,BikePoints_761,51.483217,-0.21186,11,15,26
2022-07-10T00:16:13.999526,BikePoints_762,51.500703,-0.129698,5,11,21
2022-07-10T00:16:13.999526,BikePoints_763,51.520597,-0.032566,15,30,47
2022-07-10T00:16:13.999526,BikePoints_764,51.462392,-0.168292,24,5,33
2022-07-10T00:16:13.999526,BikePoints_765,51.467601,-0.206827,24,15,39
2022-07-10T00:16:13.999526,BikePoints_766,51.457529,-0.192165,17,7,25
2022-07-10T00:16:13.999526,BikePoints_767,51.457059,-0.200806,14,16,30
2022-07-10T00:16:13.999526,BikePoints_768,51.461343,-0.159322,35,2,37
2022-07-10T00:16:13.999526,BikePoints_769,51.473611,-0.191803,14,7,21
2022-07-10T00:16:13.999526,BikePoints_770,51.491026,-0.209121,15,15,30
2022-07-10T00:16:13.999526,BikePoints_771,51.509224,-0.216016,18,3,21
2022-07-10T00:16:13.999526,BikePoints_772,51.472509,-0.122831,30,1,35
2022-07-10T00:16:13.999526,BikePoints_773,51.511891,-0.107349,3,21,24
2022-07-10T00:16:13.999526,BikePoints_774,51.470131,-0.20464,16,3,20
2022-07-10T00:16:13.999526,BikePoints_775,51.496664,-0.223868,23,9,33
2022-07-10T00:16:13.999526,BikePoints_776,51.460333,-0.167029,14,6,20
2022-07-10T00:16:13.999526,BikePoints_777,51.461923,-0.165297,20,0,21
2022-07-10T00:16:13.999526,BikePoints_779,51.514449,-0.077178,0,28,28
2022-07-10T00:16:13.999526,BikePoints_780,51.474665,-0.183165,16,8,25
2022-07-10T00:16:13.999526,BikePoints_85,51.500647,-0.0786,37,0,41
2022-07-10T00:16:13.999526,BikePoints_86,51.489479,-0.115156,18,4,24
2022-07-10T00:16:13.999526,BikePoints_87,51.516468,-0.079684,1,15,16
2022-07-10T00:16:13.999526,BikePoints_88,51.518587,-0.132053,0,25,25
2022-07-10T00:16:13.999526,BikePoints_89,51.52625,-0.123509,3,15,19
2022-07-10T00:16:13.999526,BikePoints_90,51.533019,-0.139174,10,15,27
2022-07-10T00:16:13.999526,BikePoints_91,51.493686,-0.111014,4,15,20
2022-07-10T00:16:13.999526,BikePoints_92,51.498898,-0.10044,37,4,41
2022-07-10T00:16:13.999526,BikePoints_93,51.534408,-0.109025,15,22,37
2022-07-10T00:16:13.999526,BikePoints_94,51.495061,-0.085814,27,1,28
2022-07-10T00:16:13.999526,BikePoints_95,51.520841,-0.09734,4,10,15
2022-07-10T00:16:13.999526,BikePoints_96,51.53095,-0.078505,4,22,26
2022-07-10T00:16:13.999526,BikePoints_97,51.497924,-0.183834,0,15,18
2022-07-10T00:16:13.999526,BikePoints_98,51.525542,-0.138231,1,50,54
2022-07-10T00:16:13.999526,BikePoints_99,51.514577,-0.158264,1,7,16
2022-07-10T00:16:13.999526,BikePoints_100,51.490435,-0.122806,3,20,24
2022-07-10T00:16:13.999526,BikePoints_101,51.511553,-0.09294,0,20,22
2022-07-10T00:16:13.999526,BikePoints_102,51.513406,-0.076793,1,15,17
2022-07-10T00:16:13.999526,BikePoints_103,51.504723,-0.192538,3,15,18
2022-07-10T00:16:13.999526,BikePoints_104,51.511594,-0.077121,1,33,34
2022-07-10T00:16:13.999526,BikePoints_105,51.515529,-0.19024,9,16,26
2022-07-10T00:16:13.999526,BikePoints_106,51.514105,-0.147301,0,21,21
2022-07-10T00:16:13.999526,BikePoints_107,51.526008,-0.096317,7,13,20
2022-07-10T00:16:13.999526,BikePoints_108,51.498125,-0.132102,4,24,29
2022-07-10T00:16:13.999526,BikePoints_109,51.515631,-0.132328,53,2,57
2022-07-10T00:16:13.999526,BikePoints_110,51.533043,-0.172528,12,1,17
2022-07-10T00:16:13.999526,BikePoints_111,51.510017,-0.157275,0,26,28
2022-07-10T00:16:13.999526,BikePoints_113,51.496462,-0.183289,5,14,19
2022-07-10T00:16:13.999526,BikePoints_114,51.524517,-0.158963,0,20,22
2022-07-10T00:16:13.999526,BikePoints_115,51.514233,-0.073537,3,31,34
2022-07-10T00:16:13.999526,BikePoints_116,51.514499,-0.141423,1,14,21
2022-07-10T00:16:13.999526,BikePoints_117,51.49288,-0.114934,12,13,25
2022-07-10T00:16:13.999526,BikePoints_118,51.495827,-0.135478,7,2,13
2022-07-10T00:16:13.999526,BikePoints_119,51.525893,-0.090847,11,7,18
2022-07-10T00:16:13.999526,BikePoints_120,51.515735,-0.09308,3,14,17
2022-07-10T00:16:13.999526,BikePoints_121,51.518913,-0.156166,1,21,22
2022-07-10T00:16:13.999526,BikePoints_122,51.521113,-0.078869,5,18,23
2022-07-10T00:16:13.999526,BikePoints_123,51.52836,-0.104724,10,8,18
2022-07-10T00:16:13.999526,BikePoints_124,51.496544,-0.150905,5,15,20
2022-07-10T00:16:13.999526,BikePoints_125,51.500694,-0.094524,13,8,21
2022-07-10T00:16:13.999526,BikePoints_126,51.517821,-0.096496,0,52,52
2022-07-10T00:16:13.999526,BikePoints_127,51.517008,-0.093885,2,15,17
2022-07-10T00:16:13.999526,BikePoints_128,51.495362,-0.185296,4,18,22
2022-07-10T00:16:13.999526,BikePoints_129,51.511897,-0.137043,4,13,18
2022-07-10T00:16:13.999526,BikePoints_130,51.509506,-0.075459,2,22,24
2022-07-10T00:16:13.999526,BikePoints_131,51.533005,-0.136792,13,0,16
2022-07-10T00:16:13.999526,BikePoints_132,51.523648,-0.074754,34,4,38
2022-07-10T00:16:13.999526,BikePoints_133,51.501364,-0.191462,13,1,18
2022-07-10T00:16:13.999526,BikePoints_134,51.504904,-0.06797,1,19,20
2022-07-10T00:16:13.999526,BikePoints_135,51.52326,-0.104708,17,0,21
2022-07-10T00:16:13.999526,BikePoints_136,51.511961,-0.097441,0,32,32
2022-07-10T00:16:13.999526,BikePoints_138,51.512276,-0.157436,0,16,17
2022-07-10T00:16:13.999526,BikePoints_139,51.494881,-0.117974,8,8,18
2022-07-10T00:16:13.999526,BikePoints_140,51.520962,-0.085634,0,33,33
2022-07-10T00:16:13.999526,BikePoints_141,51.515308,-0.147203,0,27,29
2022-07-10T00:16:13.999526,BikePoints_142,51.493724,-0.198286,22,1,24
2022-07-10T00:16:13.999526,BikePoints_143,51.496886,-0.161203,10,11,24
2022-07-10T00:16:13.999526,BikePoints_144,51.48894,-0.111435,18,25,47
2022-07-10T00:16:13.999526,BikePoints_145,51.500743,-0.202759,3,21,24
2022-07-10T00:16:13.999526,BikePoints_146,51.488365,-0.129361,16,19,35
2022-07-10T00:16:13.999526,BikePoints_148,51.492111,-0.138364,7,7,16
2022-07-10T00:16:13.999526,BikePoints_149,51.484788,-0.110683,16,0,18
2022-07-10T00:16:13.999526,BikePoints_150,51.497056,-0.168917,13,15,28
2022-07-10T00:16:13.999526,BikePoints_151,51.512136,-0.201554,9,17,26
2022-07-10T00:16:13.999526,BikePoints_152,51.49217,-0.101536,18,1,21
2022-07-10T00:16:13.999526,BikePoints_153,51.511933,-0.174411,0,20,27
2022-07-10T00:16:13.999526,BikePoints_154,51.503791,-0.112824,6,28,35
2022-07-10T00:16:13.999526,BikePoints_155,51.495866,-0.191933,16,2,19
2022-07-10T00:16:13.999526,BikePoints_156,51.494436,-0.092921,32,1,33
2022-07-10T00:16:13.999526,BikePoints_157,51.500397,-0.193068,32,4,37
2022-07-10T00:16:13.999526,BikePoints_158,51.490853,-0.19617,4,13,18
2022-07-10T00:16:13.999526,BikePoints_161,51.492345,-0.141334,4,11,16
2022-07-10T00:16:13.999526,BikePoints_162,51.517606,-0.121328,0,20,20
2022-07-10T00:16:13.999526,BikePoints_163,51.493184,-0.167894,3,23,27
2022-07-10T00:16:13.999526,BikePoints_164,51.515607,-0.183118,6,8,16
2022-07-10T00:16:13.999526,BikePoints_165,51.517932,-0.183716,6,9,15
2022-07-10T00:16:13.999526,BikePoints_166,51.501855,-0.159237,20,6,27
2022-07-10T00:16:13.999526,BikePoints_167,51.49395,-0.147624,0,19,19
2022-07-10T00:16:13.999526,BikePoints_168,51.500401,-0.195455,3,15,19
2022-07-10T00:16:13.999526,BikePoints_432,51.496468,-0.173796,0,13,13
2022-07-10T00:16:13.999526,BikePoints_433,51.524564,-0.116279,7,26,33
2022-07-10T00:16:13.999526,BikePoints_435,51.488852,-0.105593,19,2,23
2022-07-10T00:16:13.999526,BikePoints_436,51.51824,-0.11655,1,35,36
2022-07-10T00:16:13.999526,BikePoints_437,51.488124,-0.120903,5,22,27
2022-07-10T00:16:13.999526,BikePoints_439,51.5338,-0.118677,8,14,22
2022-07-10T00:16:13.999526,BikePoints_440,51.483145,-0.113134,31,1,33
2022-07-10T00:16:13.999526,BikePoints_441,51.495656,-0.114605,15,7,24
2022-07-10T00:16:13.999526,BikePoints_442,51.510101,-0.211358,11,12,24
2022-07-10T00:16:13.999526,BikePoints_443,51.515256,-0.058641,28,2,30
2022-07-10T00:16:13.999526,BikePoints_444,51.52568,-0.055312,6,18,24
2022-07-10T00:16:13.999526,BikePoints_445,51.52388,-0.065076,4,24,28
2022-07-10T00:16:13.999526,BikePoints_446,51.528936,-0.055894,11,15,27
2022-07-10T00:16:13.999526,BikePoints_447,51.493381,-0.007542,32,18,54
2022-07-10T00:16:13.999526,BikePoints_448,51.50623,-0.02296,22,11,36
2022-07-10T00:16:13.999526,BikePoints_449,51.511088,-0.057159,10,23,35
2022-07-10T00:16:13.999526,BikePoints_450,51.515975,-0.053177,19,9,28
2022-07-10T00:16:13.999526,BikePoints_451,51.504719,-0.063531,12,3,16
2022-07-10T00:16:13.999526,BikePoints_452,51.505697,-0.070542,4,19,24
2022-07-10T00:16:13.999526,BikePoints_453,51.508447,-0.055167,16,8,24
