install_date,temporary,common_name,locked,place_id,removal_date,terminal_name,installed
1279287300000,false,"Sloane Avenue, Knightsbridge",false,BikePoints_163,,003461,true
1279287600000,false,"Cleveland Gardens, Bayswater",false,BikePoints_164,,001178,true
1279287960000,false,"Orsett Terrace, Bayswater",false,BikePoints_165,,002585,true
1279288140000,false,"Seville Street, Knightsbridge",false,BikePoints_166,,001177,true
,false,"Eccleston Place, Victoria",false,BikePoints_167,,003465,true
1279289400000,false,"Argyll Road, Kensington",false,BikePoints_168,,003463,true
1279289760000,false,"Porchester Place, Paddington",false,BikePoints_169,,003477,true
1323346020000,false,"Kennington Station, Kennington",false,BikePoints_435,,022170,true
1323350220000,false,"Red Lion Street, Holborn",false,BikePoints_436,,022171,true
1325746380000,false,"Vauxhall Walk, Vauxhall",false,BikePoints_437,,200056,true
1325705460000,false,"Killick Street, King's Cross",false,BikePoints_439,,200053,true
1325708160000,false,"Kennington Oval, Oval",false,BikePoints_440,,200032,true
1325711220000,false,"Sail Street, Vauxhall",false,BikePoints_441,,200039,true
1325940420000,false,"Walmer Road, Avondale",false,BikePoints_442,,200035,true
1325941800000,false,"Philpot Street, Whitechapel",false,BikePoints_443,,200033,true
1325944680000,false,"Bethnal Green Garden, Bethnal Green",false,BikePoints_444,,200047,true
1325945820000,false,"Cheshire Street, Bethnal Green",false,BikePoints_445,,200003,true
1325948880000,false,"York Hall, Bethnal Green",false,BikePoints_446,,200042,true
1325949000000,false,"Jubilee Crescent, Cubitt Town",false,BikePoints_447,,200054,true
1325952660000,false,"Fisherman's Walk West, Canary Wharf",false,BikePoints_448,,022165,true
1325952900000,false,"Shadwell Station, Shadwell",false,BikePoints_449,,200020,true
1326105240000,false,"Jubilee Street, Stepney",false,BikePoints_450,,200002,true
1325501400000,false,"Hermitage Court, Wapping",false,BikePoints_451,,200021,true
1326109140000,false,"St. Katharine's Way, Tower",false,BikePoints_452,,200049,true
1326111060000,false,"Garnet Street, Shadwell",false,BikePoints_453,,200045,true
1326115380000,false,"Napier Avenue, Millwall",false,BikePoints_454,,200046,true
1326117780000,false,"East Ferry Road, Cubitt Town",false,BikePoints_455,,200031,true
