query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-28T00:15:58.681487,BikePoints_84,51.515937,-0.111778,1,24,25
2022-07-28T00:15:58.681487,BikePoints_85,51.500647,-0.0786,24,17,41
2022-07-28T00:15:58.681487,BikePoints_86,51.489479,-0.115156,13,11,24
2022-07-28T00:15:58.681487,BikePoints_87,51.516468,-0.079684,0,16,16
2022-07-28T00:15:58.681487,BikePoints_88,51.518587,-0.132053,0,25,25
2022-07-28T00:15:58.681487,BikePoints_89,51.52625,-0.123509,4,15,19
2022-07-28T00:15:58.681487,BikePoints_90,51.533019,-0.139174,4,21,27
2022-07-28T00:15:58.681487,BikePoints_91,51.493686,-0.111014,10,10,20
2022-07-28T00:15:58.681487,BikePoints_92,51.498898,-0.10044,14,26,41
2022-07-28T00:15:58.681487,BikePoints_93,51.534408,-0.109025,28,7,37
2022-07-28T00:15:58.681487,BikePoints_94,51.495061,-0.085814,24,4,28
2022-07-28T00:15:58.681487,BikePoints_95,51.520841,-0.09734,0,15,15
2022-07-28T00:15:58.681487,BikePoints_96,51.53095,-0.078505,8,18,26
2022-07-28T00:15:58.681487,BikePoints_97,51.497924,-0.183834,7,11,18
2022-07-28T00:15:58.681487,BikePoints_98,51.525542,-0.138231,1,50,54
2022-07-28T00:15:58.681487,BikePoints_99,51.514577,-0.158264,2,13,16
2022-07-28T00:15:58.681487,BikePoints_100,51.490435,-0.122806,15,9,24
2022-07-28T00:15:58.681487,BikePoints_101,51.511553,-0.09294,0,19,22
2022-07-28T00:15:58.681487,BikePoints_102,51.513406,-0.076793,0,13,17
2022-07-28T00:15:58.681487,BikePoints_103,51.504723,-0.192538,3,15,18
2022-07-28T00:15:58.681487,BikePoints_104,51.511594,-0.077121,1,30,34
2022-07-28T00:15:58.681487,BikePoints_105,51.515529,-0.19024,19,7,26
2022-07-28T00:15:58.681487,BikePoints_106,51.514105,-0.147301,0,21,21
2022-07-28T00:15:58.681487,BikePoints_107,51.526008,-0.096317,11,9,20
2022-07-28T00:15:58.681487,BikePoints_108,51.498125,-0.132102,4,25,29
2022-07-28T00:15:58.681487,BikePoints_109,51.515631,-0.132328,11,45,57
2022-07-28T00:15:58.681487,BikePoints_110,51.533043,-0.172528,9,7,17
2022-07-28T00:15:58.681487,BikePoints_111,51.510017,-0.157275,21,5,28
2022-07-28T00:15:58.681487,BikePoints_112,51.515809,-0.10527,0,21,21
2022-07-28T00:15:58.681487,BikePoints_113,51.496462,-0.183289,7,12,19
2022-07-28T00:15:58.681487,BikePoints_114,51.524517,-0.158963,4,14,22
2022-07-28T00:15:58.681487,BikePoints_115,51.514233,-0.073537,1,27,34
2022-07-28T00:15:58.681487,BikePoints_116,51.514499,-0.141423,0,19,21
2022-07-28T00:15:58.681487,BikePoints_117,51.49288,-0.114934,25,0,25
2022-07-28T00:15:58.681487,BikePoints_118,51.495827,-0.135478,8,4,13
2022-07-28T00:15:58.681487,BikePoints_119,51.525893,-0.090847,0,18,18
