query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-28T00:13:38.973678,BikePoints_1,51.529163,-0.10997,3,15,19
2022-05-28T00:13:38.973678,BikePoints_2,51.499606,-0.197574,16,21,37
2022-05-28T00:13:38.973678,BikePoints_3,51.521283,-0.084605,0,32,32
2022-05-28T00:13:38.973678,BikePoints_4,51.530059,-0.120973,22,1,23
2022-05-28T00:13:38.973678,BikePoints_5,51.49313,-0.156876,16,11,27
2022-05-28T00:13:38.973678,BikePoints_6,51.518117,-0.144228,0,18,18
2022-05-28T00:13:38.973678,BikePoints_7,51.5343,-0.168074,14,2,16
2022-05-28T00:13:38.973678,BikePoints_8,51.529857,-0.183486,36,3,39
2022-05-28T00:13:38.973678,BikePoints_9,51.507385,-0.09644,0,19,19
2022-05-28T00:13:38.973678,BikePoints_10,51.505974,-0.092754,13,5,18
2022-05-28T00:13:38.973678,BikePoints_11,51.523951,-0.122502,8,15,24
2022-05-28T00:13:38.973678,BikePoints_12,51.52168,-0.130431,3,46,49
2022-05-28T00:13:38.973678,BikePoints_13,51.519914,-0.136039,6,14,21
2022-05-28T00:13:38.973678,BikePoints_14,51.529943,-0.123616,41,3,48
2022-05-28T00:13:38.973678,BikePoints_15,51.517727,-0.127854,0,25,26
2022-05-28T00:13:38.973678,BikePoints_16,51.526357,-0.125979,4,17,21
2022-05-28T00:13:38.973678,BikePoints_17,51.521661,-0.109006,3,20,25
2022-05-28T00:13:38.973678,BikePoints_18,51.51477,-0.122219,21,5,27
2022-05-28T00:13:38.973678,BikePoints_19,51.52505,-0.131161,3,26,30
2022-05-28T00:13:38.973678,BikePoints_20,51.527326,-0.136052,12,16,28
2022-05-28T00:13:38.973678,BikePoints_21,51.539834,-0.062806,23,3,26
2022-05-28T00:13:38.973678,BikePoints_22,51.522264,-0.114079,2,17,19
2022-05-28T00:13:38.973678,BikePoints_23,51.519435,-0.119123,4,10,16
2022-05-28T00:13:38.973678,BikePoints_24,51.51908,-0.124678,8,27,35
2022-05-28T00:13:38.973678,BikePoints_25,51.528833,-0.13225,31,19,50
2022-05-28T00:13:38.973678,BikePoints_26,51.52728,-0.118295,10,11,21
2022-05-28T00:13:38.973678,BikePoints_27,51.513821,-0.107927,2,31,33
2022-05-28T00:13:38.973678,BikePoints_28,51.523518,-0.143613,2,17,19
2022-05-28T00:13:38.973678,BikePoints_29,51.513735,-0.193487,9,13,22
2022-05-28T00:13:38.973678,BikePoints_30,51.529154,-0.093421,7,17,24
2022-05-28T00:13:38.973678,BikePoints_31,51.529537,-0.083353,16,19,36
2022-05-28T00:13:38.973678,BikePoints_32,51.524696,-0.084439,0,41,43
2022-05-28T00:13:38.973678,BikePoints_33,51.515231,-0.07015,14,4,18
2022-05-28T00:13:38.973678,BikePoints_34,51.534123,-0.129386,6,10,16
2022-05-28T00:13:38.973678,BikePoints_36,51.501737,-0.18498,0,28,28
2022-05-28T00:13:38.973678,BikePoints_37,51.491593,-0.192369,8,9,17
2022-05-28T00:13:38.973678,BikePoints_38,51.497387,-0.197245,4,13,17
2022-05-28T00:13:38.973678,BikePoints_39,51.526377,-0.07813,16,24,41
2022-05-28T00:13:38.973678,BikePoints_40,51.52127,-0.075578,12,4,16
2022-05-28T00:13:38.973678,BikePoints_41,51.520955,-0.083493,1,22,24
2022-05-28T00:13:38.973678,BikePoints_42,51.530991,-0.093903,15,12,28
2022-05-28T00:13:38.973678,BikePoints_43,51.52026,-0.157183,17,1,18
2022-05-28T00:13:38.973678,BikePoints_44,51.510736,-0.144165,0,20,21
2022-05-28T00:13:38.973678,BikePoints_45,51.522511,-0.162298,13,13,26
2022-05-28T00:13:38.973678,BikePoints_46,51.507131,-0.06691,16,0,16
2022-05-28T00:13:38.973678,BikePoints_47,51.523344,-0.183846,11,7,19
2022-05-28T00:13:38.973678,BikePoints_48,51.512484,-0.099141,1,22,25
2022-05-28T00:13:38.973678,BikePoints_49,51.507069,-0.145904,2,14,16
2022-05-28T00:13:38.973678,BikePoints_50,51.528673,-0.087459,15,12,27
2022-05-28T00:13:38.973678,BikePoints_51,51.526717,-0.104298,0,28,29
2022-05-28T00:13:38.973678,BikePoints_52,51.522954,-0.094934,8,10,18
2022-05-28T00:13:38.973678,BikePoints_53,51.509992,-0.143495,3,15,18
2022-05-28T00:13:38.973678,BikePoints_54,51.521747,-0.094475,9,18,27
2022-05-28T00:13:38.973678,BikePoints_55,51.517075,-0.086685,3,30,33
2022-05-28T00:13:38.973678,BikePoints_56,51.520583,-0.154701,4,12,16
2022-05-28T00:13:38.973678,BikePoints_57,51.523346,-0.120202,8,23,32
2022-05-28T00:13:38.973678,BikePoints_58,51.524526,-0.079248,3,16,20
2022-05-28T00:13:38.973678,BikePoints_60,51.526448,-0.17219,16,2,18
2022-05-28T00:13:38.973678,BikePoints_61,51.497382,-0.089446,33,0,33
2022-05-28T00:13:38.973678,BikePoints_62,51.490757,-0.106323,8,15,24
2022-05-28T00:13:38.973678,BikePoints_63,51.53089,-0.089782,13,13,27
2022-05-28T00:13:38.973678,BikePoints_64,51.509462,-0.124749,4,19,26
2022-05-28T00:13:38.973678,BikePoints_66,51.51795,-0.108657,13,26,40
2022-05-28T00:13:38.973678,BikePoints_67,51.518825,-0.108028,2,26,28
2022-05-28T00:13:38.973678,BikePoints_68,51.520596,-0.116688,2,23,26
2022-05-28T00:13:38.973678,BikePoints_69,51.526236,-0.134407,12,12,24
2022-05-28T00:13:38.973678,BikePoints_70,51.53136,-0.117069,1,23,24
2022-05-28T00:13:38.973678,BikePoints_71,51.515418,-0.09885,0,32,34
2022-05-28T00:13:38.973678,BikePoints_72,51.52352,-0.10834,1,15,16
2022-05-28T00:13:38.973678,BikePoints_73,51.52548,-0.089659,3,26,29
2022-05-28T00:13:38.973678,BikePoints_74,51.485917,-0.124469,3,12,17
2022-05-28T00:13:38.973678,BikePoints_75,51.532199,-0.10548,18,1,19
2022-05-28T00:13:38.973678,BikePoints_76,51.525595,-0.144083,6,15,21
2022-05-28T00:13:38.973678,BikePoints_77,51.523418,-0.124121,3,22,26
2022-05-28T00:13:38.973678,BikePoints_78,51.524868,-0.099489,5,12,17
2022-05-28T00:13:38.973678,BikePoints_79,51.511726,-0.113855,13,5,18
2022-05-28T00:13:38.973678,BikePoints_80,51.500693,-0.102091,12,32,45
2022-05-28T00:13:38.973678,BikePoints_81,51.520253,-0.141327,4,14,19
2022-05-28T00:13:38.973678,BikePoints_82,51.514274,-0.111257,0,15,15
2022-05-28T00:13:38.973678,BikePoints_83,51.509639,-0.13151,0,19,21
2022-05-28T00:13:38.973678,BikePoints_84,51.515937,-0.111778,0,25,25
2022-05-28T00:13:38.973678,BikePoints_338,51.511756,-0.119643,4,19,24
2022-05-28T00:13:38.973678,BikePoints_339,51.533319,-0.111781,0,19,25
2022-05-28T00:13:38.973678,BikePoints_340,51.514441,-0.087587,0,15,16
2022-05-28T00:13:38.973678,BikePoints_341,51.508103,-0.126021,7,14,23
2022-05-28T00:13:38.973678,BikePoints_343,51.536922,-0.150181,9,27,36
2022-05-28T00:13:38.973678,BikePoints_344,51.528246,-0.101026,2,15,17
2022-05-28T00:13:38.973678,BikePoints_345,51.488023,-0.166878,26,5,33
