terminal_name,place_id,install_date,removal_date,temporary,installed,locked,common_name
300075,BikePoints_745,1385740020000,,false,true,false,"Upcerne Road, West Chelsea"
300076,BikePoints_746,1385985720000,,false,true,false,"Lots Road, West Chelsea"
300089,BikePoints_747,1385997240000,,false,true,false,"Ormonde Gate, Chelsea"
300092,BikePoints_748,1386159900000,,false,true,false,"Hertford Road, De Beauvoir Town"
300081,BikePoints_749,1386172440000,,false,true,false,"Haggerston Road, Haggerston"
300080,BikePoints_750,1386240360000,,false,true,false,"Culvert Road, Battersea"
300074,BikePoints_751,1386250800000,,false,true,false,"Newton Street, Covent Garden"
300079,BikePoints_752,1650364320000,,false,true,false,"London Street, Paddington"
300067,BikePoints_754,1389003540000,,false,true,false,"Grenfell Road, Avondale"
300058,BikePoints_755,1389008580000,,false,true,false,"The Vale, Chelsea"
300073,BikePoints_756,1390223040000,,false,true,false,"Prince of Wales Drive, Battersea Park"
300069,BikePoints_757,1389094260000,,false,true,false,"Harcourt Terrace, West Brompton"
300057,BikePoints_758,1389178020000,,false,true,false,"Westbourne Park Road, Portobello"
300072,BikePoints_759,1389627480000,,false,true,false,"Broadley Terrace, Marylebone"
300068,BikePoints_761,1389781800000,,false,true,false,"Humbolt Road, Fulham"
200202,BikePoints_762,1392039000000,,false,true,false,"Storey's Gate, Westminster"
300027,BikePoints_763,1392043020000,,false,true,false,"Mile End Park Leisure Centre, Mile End"
200185,BikePoints_764,1392633480000,,false,true,false,"St. John's Road, Clapham Junction"
300064,BikePoints_765,1392986940000,,false,true,false,"Ranelagh Gardens, Fulham"
200079,BikePoints_766,1392894840000,,false,true,false,"Ram Street, Wandsworth"
200177,BikePoints_767,1393406280000,,false,true,false,"Santos Road, Wandsworth"
300065,BikePoints_768,1393494060000,,false,true,false,"Clapham Common North Side, Clapham Common"
300001,BikePoints_769,1393939560000,,false,true,false,"Sandilands Road, Walham Green"
300097,BikePoints_770,1394099280000,,false,true,false,"Gwendwr Road, West Kensington"
300007,BikePoints_771,1394018400000,,false,true,false,"Rifle Place, Avondale"
300015,BikePoints_772,1396442100000,,false,true,false,"Binfield Road, Stockwell"
300096,BikePoints_773,1396262520000,,false,true,false,"Tallis Street, Temple"
300098,BikePoints_774,1396265880000,,false,true,false,"Hurlingham Park, Parsons Green"
300101,BikePoints_775,1396270320000,,false,true,false,"Little Brook Green, Brook Green"
300099,BikePoints_776,1396273320000,,false,true,false,"Abyssinia Close, Clapham Junction"
300100,BikePoints_777,1406282940000,,false,true,false,"Limburg Road, Clapham Junction"
200072,BikePoints_779,1435313700000,,false,true,false,"Houndsditch, Aldgate"
300070,BikePoints_780,1439455200000,,false,true,false,"Imperial Wharf Station, Sands End"
300032,BikePoints_781,1446485340000,,false,true,false,"Victoria & Albert Museum, South Kensington"
300210,BikePoints_782,1446485820000,,false,true,false,"Halford Road, West Kensington"
000994,BikePoints_85,1279026060000,,false,true,false,"Tanner Street, Bermondsey"
003434,BikePoints_86,1279027140000,,false,true,false,"Sancroft Street, Vauxhall"
003438,BikePoints_87,1279027680000,,false,true,false,"Devonshire Square, Liverpool Street"
001006,BikePoints_88,1279028280000,,false,true,false,"Bayley Street , Bloomsbury"
003439,BikePoints_89,1279029360000,,false,true,false,"Tavistock Place, Bloomsbury"
001038,BikePoints_90,1279030020000,,false,true,false,"Harrington Square 1, Camden Town"
001076,BikePoints_91,1279036740000,,false,true,false,"Walnut Tree Walk, Vauxhall"
001082,BikePoints_92,1279037040000,,false,true,false,"Borough Road, Elephant & Castle"
002586,BikePoints_93,1279037760000,,false,true,false,"Cloudesley Road, Angel"
001070,BikePoints_94,1279038420000,,false,true,false,"Bricklayers Arms, Borough"
001047,BikePoints_96,1279096980000,,false,true,false,"Falkirk Street, Hoxton"
003447,BikePoints_97,1279097580000,,false,true,false,"Gloucester Road (North), Kensington"
000972,BikePoints_98,1279099080000,,false,true,false,"Hampstead Road, Euston"
001085,BikePoints_99,1279099680000,,false,true,false,"Old Quebec Street, Marylebone"
001059,BikePoints_100,1279099860000,,false,true,false,"Albert Embankment, Vauxhall"
000999,BikePoints_101,1279102680000,,false,true,false,"Queen Street 1, Bank"
001045,BikePoints_102,1279102860000,,false,true,false,"Jewry Street, Aldgate"
003441,BikePoints_103,1279103520000,,false,true,false,"Vicarage Gate, Kensington"
000991,BikePoints_104,1279103760000,,false,true,false,"Crosswall, Tower"
001041,BikePoints_105,1279105320000,,false,true,false,"Westbourne Grove, Bayswater"
001042,BikePoints_106,1279106880000,,false,true,false,"Woodstock Street, Mayfair"
001049,BikePoints_107,1279107480000,,false,true,false,"Finsbury Leisure Centre, St. Luke's"
003429,BikePoints_108,1279107720000,,false,true,false,"Abbey Orchard Street, Westminster"
001052,BikePoints_109,1279108320000,,false,true,false,"Soho Square , Soho"
001055,BikePoints_110,1279108920000,,false,true,false,"Wellington Road, St. John's Wood"
001037,BikePoints_111,1279109160000,,false,true,false,"Park Lane , Hyde Park"
003435,BikePoints_113,1279116600000,,false,true,false,"Gloucester Road (Central), South Kensington"
001050,BikePoints_114,1279119900000,,false,true,false,"Park Road (Baker Street), The Regent's Park"
001062,BikePoints_115,1279120680000,,false,true,false,"Braham Street, Aldgate"
000995,BikePoints_116,1279122360000,,false,true,false,"Little Argyll Street, West End"
000998,BikePoints_117,1279124220000,,false,true,false,"Lollard Street, Vauxhall"
003457,BikePoints_118,1279124520000,,false,true,false,"Rochester Row, Westminster"
000964,BikePoints_119,1279124760000,,false,true,false,"Bath Street, St. Luke's"
001044,BikePoints_120,1279187040000,,false,true,false,"The Guildhall, Guildhall"
001086,BikePoints_121,1279189200000,,false,true,false,"Baker Street, Marylebone"
001068,BikePoints_122,1279190040000,,false,true,false,"Norton Folgate, Liverpool Street"
000992,BikePoints_123,1279191300000,,false,true,false,"St. John Street, Finsbury"
001069,BikePoints_124,1279191540000,,false,true,false,"Eaton Square, Belgravia"
000996,BikePoints_125,1279192200000,,false,true,false,"Borough High Street, The Borough"
001043,BikePoints_126,1279193340000,,false,true,false,"Museum of London, Barbican"
001063,BikePoints_127,1279193520000,,false,true,false,"Wood Street, Guildhall"
001116,BikePoints_128,1279194060000,,false,true,false,"Emperor's Gate, South Kensington"
003451,BikePoints_129,1279198500000,,false,true,false,"Golden Square, Soho"
001071,BikePoints_130,1279198800000,,false,true,false,"Tower Gardens , Tower"
001005,BikePoints_131,1279199280000,,false,true,false,"Eversholt Street , Camden Town"
000973,BikePoints_132,1279199520000,,false,true,false,"Bethnal Green Road, Shoreditch"
003436,BikePoints_133,1279200240000,,false,true,false,"Derry Street, Kensington"
001039,BikePoints_134,1279200900000,,false,true,false,"Wapping High Street, Wapping"
001053,BikePoints_135,1279201080000,,false,true,false,"Clerkenwell Green, Clerkenwell"
001048,BikePoints_136,1279201200000,,false,true,false,"Queen Victoria Street, St. Paul's"
003464,BikePoints_138,1279205220000,,false,true,false,"Green Street, Mayfair"
001078,BikePoints_139,1279205460000,,false,true,false,"Lambeth Road, Vauxhall"
001056,BikePoints_140,1279205580000,,false,true,false,"Finsbury Square , Moorgate"
001003,BikePoints_141,1279210980000,,false,true,false,"Chapel Place, Marylebone"
001001,BikePoints_142,1279211220000,,false,true,false,"West Cromwell Road, Earl's Court"
001114,BikePoints_143,1279211400000,,false,true,false,"Pont Street, Knightsbridge"
001093,BikePoints_144,1279211580000,,false,true,false,"Kennington Cross, Kennington"
001115,BikePoints_145,1279212180000,,false,true,false,"Ilchester Place, Kensington"
001046,BikePoints_146,1279212360000,,false,true,false,"Vauxhall Bridge , Pimlico"
000965,BikePoints_148,,,false,true,false,"Tachbrook Street, Victoria"
001073,BikePoints_149,1279215360000,,false,true,false,"Kennington Road Post Office, Oval"
001002,BikePoints_150,1279215540000,,false,true,false,"Holy Trinity Brompton, Knightsbridge"
001120,BikePoints_151,1279215720000,,false,true,false,"Chepstow Villas, Notting Hill"
001118,BikePoints_152,1279215900000,,false,true,false,"Hampton Street, Walworth"
001096,BikePoints_153,1279216080000,,false,true,false,"Bayswater Road, Hyde Park"
001072,BikePoints_154,,,false,true,false,"Waterloo Station 3, Waterloo"
001121,BikePoints_155,1279272660000,,false,true,false,"Lexham Gardens, Kensington"
000966,BikePoints_156,1279273080000,,false,true,false,"New Kent Road, The Borough"
001094,BikePoints_157,1279273200000,,false,true,false,"Wright's Lane, Kensington"
001113,BikePoints_158,1279273320000,,false,true,false,"Trebovir Road, Earl's Court"
003458,BikePoints_160,1279274280000,,false,true,false,"Waterloo Place, St. James's"
003478,BikePoints_161,1279286940000,,false,true,false,"Guildhouse Street, Victoria"
001123,BikePoints_162,1279287120000,,false,true,false,"Southampton Place, Holborn"
003461,BikePoints_163,1279287300000,,false,true,false,"Sloane Avenue, Knightsbridge"
001178,BikePoints_164,1279287600000,,false,true,false,"Cleveland Gardens, Bayswater"
002585,BikePoints_165,1279287960000,,false,true,false,"Orsett Terrace, Bayswater"
001177,BikePoints_166,1279288140000,,false,true,false,"Seville Street, Knightsbridge"
003465,BikePoints_167,,,false,true,false,"Eccleston Place, Victoria"
003463,BikePoints_168,1279289400000,,false,true,false,"Argyll Road, Kensington"
003477,BikePoints_169,1279289760000,,false,true,false,"Porchester Place, Paddington"
022170,BikePoints_435,1323346020000,,false,true,false,"Kennington Station, Kennington"
022171,BikePoints_436,1323350220000,,false,true,false,"Red Lion Street, Holborn"
200056,BikePoints_437,1325746380000,,false,true,false,"Vauxhall Walk, Vauxhall"
200053,BikePoints_439,1325705460000,,false,true,false,"Killick Street, King's Cross"
200032,BikePoints_440,1325708160000,,false,true,false,"Kennington Oval, Oval"
200039,BikePoints_441,1325711220000,,false,true,false,"Sail Street, Vauxhall"
200035,BikePoints_442,1325940420000,,false,true,false,"Walmer Road, Avondale"
200033,BikePoints_443,1325941800000,,false,true,false,"Philpot Street, Whitechapel"
200047,BikePoints_444,1325944680000,,false,true,false,"Bethnal Green Garden, Bethnal Green"
200003,BikePoints_445,1325945820000,,false,true,false,"Cheshire Street, Bethnal Green"
200042,BikePoints_446,1325948880000,,false,true,false,"York Hall, Bethnal Green"
200054,BikePoints_447,1325949000000,,false,true,false,"Jubilee Crescent, Cubitt Town"
022165,BikePoints_448,1325952660000,,false,true,false,"Fisherman's Walk West, Canary Wharf"
200020,BikePoints_449,1325952900000,,false,true,false,"Shadwell Station, Shadwell"
200002,BikePoints_450,1326105240000,,false,true,false,"Jubilee Street, Stepney"
200021,BikePoints_451,1325501400000,,false,true,false,"Hermitage Court, Wapping"
200049,BikePoints_452,1326109140000,,false,true,false,"St. Katharine's Way, Tower"
200045,BikePoints_453,1326111060000,,false,true,false,"Garnet Street, Shadwell"
200046,BikePoints_454,1326115380000,,false,true,false,"Napier Avenue, Millwall"
200031,BikePoints_455,1326117780000,,false,true,false,"East Ferry Road, Cubitt Town"
200118,BikePoints_456,1326197580000,,false,true,false,"Parkway, Camden Town"
200016,BikePoints_457,1326203280000,,false,true,false,"Castlehaven Road, Camden Town"
200034,BikePoints_458,1326294780000,,false,true,false,"Wapping Lane, Wapping"
200014,BikePoints_459,,,false,true,false,"Gunmakers Lane, Old Ford"
200123,BikePoints_460,1326284820000,,false,true,false,"Burdett Road, Mile End"
